parent_id,parent_smiles,product_smiles,generation_depth,transform,max_tanimoto_to_any_original,nearest_original_id,nearest_original_smiles,parent_pIC50,target_origin,has_measured_row,duplicate_conflict,mw,logp,tpsa,hbd,hba,rotb,rings,fsp3,formal_charge,qed,sa_score,alert_count,sim,potency_score,sim_score,qed_score,sa_norm,mw_score,logp_score,tpsa_score,rot_score,conflict_penalty,composite_score
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)ccnc2c1=O,1,heteroatom_CH_to_N,0.7727,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,430.8480000000001,1.7871,123.41,2,6,8,3,0.25,0,0.557896865336517,2.4459031536173104,0,0.7727,1.0,0.8253846153846149,0.557896865336517,0.8306021024115401,0.909599999999999,0.40417647058823536,0.1882857142857144,0.5,0.0,0.751303177384153
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)N2CCOCC2)nc2c(Cl)cccc2c1=O,1,rxn_acid_to_amide_morpholine,0.7606,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,498.9670000000003,2.1662999999999997,102.75999999999999,1,6,8,4,0.36,0,0.5103523735509875,2.416178062789326,0,0.7606,1.0,0.918461538461538,0.5103523735509875,0.810785375192884,0.3419416666666639,0.6272352941176469,0.7782857142857146,0.5,0.0,0.7469617807518732
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1cccnc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,1,heteroatom_CH_to_N,0.7761,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,430.84800000000007,1.7870999999999995,123.41,2,6,8,3,0.25,0,0.5578968653365172,2.461036670100828,0,0.7761,1.0,0.7992307692307692,0.5578968653365172,0.840691113400552,0.9095999999999994,0.404176470588235,0.1882857142857144,0.5,0.0,0.7467600125489883
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)nn1,1,heteroatom_CH_to_N,0.7368,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,438.89300000000014,1.5127000000000002,129.56,2,6,6,3,0.3333333333333333,0,0.6986295129134582,2.4507196223759244,0,0.7368,0.9374999999999991,0.8984615384615385,0.6986295129134582,0.8338130815839495,0.8425583333333322,0.2427647058823531,0.012571428571428456,1.0,-0.05,0.7291727076908805
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)N2CCCC2)nc2c(Cl)cccc2c1=O,1,rxn_acid_to_amide_pyrrolidine,0.7941,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,482.9680000000003,2.9299000000000017,93.53,1,5,8,4,0.36,0,0.5325078524424172,2.340410592819527,0,0.7941,1.0,0.6607692307692306,0.5325078524424172,0.7602737285463513,0.4752666666666642,0.9235882352941165,0.9580000000000001,0.5,0.0,0.7282954524187415
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(F)cncc2c1=O,2,heteroatom_CH_to_N,0.7206,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,414.3930000000001,1.2728,123.41,2,6,8,3,0.25,0,0.5689409454504353,2.444909197573354,0,0.7206,1.0,0.773846153846154,0.5689409454504353,0.8299394650489026,0.9532750000000008,0.10164705882352942,0.1882857142857144,0.5,0.0,0.728088869076798
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ncccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,1,heteroatom_CH_to_N,0.7879,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,430.84800000000007,1.7870999999999995,123.41,2,6,8,3,0.25,0,0.5578968653365172,2.411417988782146,0,0.7879,1.0,0.7084615384615381,0.5578968653365172,0.8076119925214306,0.9095999999999994,0.404176470588235,0.1882857142857144,0.5,0.0,0.7228212872742629
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)N2CCCCC2)nc2c(Cl)cccc2c1=O,1,rxn_acid_to_amide_piperidine,0.7826,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,496.99500000000035,3.320000000000002,93.53,1,5,8,4,0.38461538461538464,0,0.516068155532511,2.3632289858662503,0,0.7826,1.0,0.7492307692307696,0.516068155532511,0.7754859905775001,0.3583749999999971,0.6941176470588222,0.9580000000000001,0.5,0.0,0.7211659149194505
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,O=C(O)CNC(=O)c1cnc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,1,heteroatom_CH_to_N,0.7719,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,438.8930000000002,1.5127000000000004,129.56,2,6,6,3,0.3333333333333333,0,0.698629512913458,2.4780683403246435,0,0.7719,0.9374999999999991,0.8315384615384613,0.698629512913458,0.8520455602164289,0.8425583333333316,0.24276470588235322,0.012571428571428456,1.0,-0.05,0.7166375282037011
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,CNC(=O)CCc1nc2c(F)cccc2c(=O)n1CC(=O)NCc1ccccc1OC,2,rxn_acid_to_amide_methylamine,0.6957,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,426.4480000000002,1.5391999999999995,102.32000000000001,2,5,8,3,0.2727272727272727,0,0.5689609142159712,2.3098665683238817,0,0.6957,1.0,0.5823076923076922,0.5689609142159712,0.7399110455492544,0.9462666666666649,0.25835294117647034,0.7908571428571427,0.5,0.0,0.7139806826125895
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,CNC(=O)CCc1nc2c(Cl)cccc2c(=O)n1CC(=O)NCc1ccncc1OC,2,rxn_acid_to_amide_methylamine,0.7042,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,443.89100000000025,1.4484999999999992,115.21000000000001,2,6,8,3,0.2857142857142857,0,0.5441259383969728,2.524345082912742,0,0.7042,1.0,0.647692307692308,0.5441259383969728,0.8828967219418278,0.8009083333333313,0.20499999999999963,0.4225714285714284,0.5,0.0,0.7049019879986866
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,CNC(=O)CCc1nc2c(Cl)cccc2c(=O)n1CC(=O)NCc1cnccc1OC,2,rxn_acid_to_amide_methylamine,0.7042,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,443.89100000000025,1.4484999999999992,115.21000000000001,2,6,8,3,0.2857142857142857,0,0.5441259383969728,2.510381157183298,0,0.7042,1.0,0.647692307692308,0.5441259383969728,0.8735874381221986,0.8009083333333313,0.20499999999999963,0.4225714285714284,0.5,0.0,0.7037848739403312
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,O=C(NCC(=O)N1CCCC1)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,1,rxn_acid_to_amide_pyrrolidine,0.7931,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,491.0130000000003,2.655500000000001,99.68,1,5,6,4,0.43478260869565216,0,0.6706475911052017,2.3307191141378905,0,0.7931,0.9374999999999991,0.6684615384615382,0.6706475911052017,0.7538127427585936,0.4082249999999974,0.9150000000000006,0.8662857142857141,1.0,-0.05,0.7035224197057912
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(F)cccc2c1=O,1,mmp_aryl_Cl_to_F,0.8125,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,413.4050000000001,1.8778,110.52000000000001,2,5,8,3,0.23809523809523808,0,0.5834674883208161,2.238667439331598,0,0.8125,1.0,0.5192307692307693,0.5834674883208161,0.6924449595543987,0.9450416666666673,0.45752941176470596,0.5565714285714283,0.5,0.0,0.6971328150761645
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,CNC(=O)CCc1nc2c(Cl)cncc2c(=O)n1CC(=O)NCc1ccccc1OC,2,rxn_acid_to_amide_methylamine,0.7,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,443.89100000000025,1.4484999999999997,115.21,2,6,8,3,0.2857142857142857,0,0.5441259383969728,2.494580626679321,0,0.7,1.0,0.615384615384615,0.5441259383969728,0.8630537511195472,0.8009083333333313,0.20499999999999985,0.4225714285714287,0.5,0.0,0.6954131391923205
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1cnccc1CNC(=O)Cn1c(CCC(N)=O)nc2c(Cl)cccc2c1=O,2,bioisostere_acid_to_amide,0.7042,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,429.86400000000015,1.1877999999999995,129.20000000000002,2,6,8,3,0.25,0,0.5528836206654628,2.5021251316392874,0,0.7042,1.0,0.647692307692308,0.5528836206654628,0.8680834210928582,0.9177999999999988,0.05164705882352916,0.022857142857142354,0.5,0.0,0.6872030506155028
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccncc1CNC(=O)Cn1c(CCC(N)=O)nc2c(Cl)cccc2c1=O,2,bioisostere_acid_to_amide,0.7042,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,429.86400000000015,1.1877999999999995,129.20000000000002,2,6,8,3,0.25,0,0.5528836206654628,2.487662494276652,0,0.7042,1.0,0.647692307692308,0.5528836206654628,0.8584416628511011,0.9177999999999988,0.05164705882352916,0.022857142857142354,0.5,0.0,0.6860460396264919
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cn3)CC2)cn1,1,heteroatom_CH_to_N,0.7895,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,438.89300000000014,1.5127000000000002,129.56,2,6,6,3,0.3333333333333333,0,0.6986295129134582,2.4526768873331903,0,0.7895,0.9374999999999991,0.6961538461538463,0.6986295129134582,0.8351179248887934,0.8425583333333322,0.2427647058823531,0.012571428571428456,1.0,-0.05,0.6848215965797695
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Br)cncc2c1=O,2,heteroatom_CH_to_N,0.7101,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,475.2990000000001,1.8961999999999999,123.41,2,6,8,3,0.25,0,0.5102221348676661,2.4822624942766502,0,0.7101,1.0,0.6930769230769227,0.5102221348676661,0.8548416628511001,0.5391749999999993,0.46835294117647064,0.1882857142857144,0.5,0.0,0.6833308690801088
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(N)=O)nc2c(F)cccc2c1=O,2,bioisostere_acid_to_amide,0.6957,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,412.4210000000001,1.2784999999999997,116.31,2,5,8,3,0.23809523809523808,0,0.5781570389858978,2.2799866701008273,0,0.6957,1.0,0.5823076923076922,0.5781570389858978,0.7199911134005514,0.9368416666666676,0.10499999999999998,0.3911428571428571,0.5,0.0,0.6831162024570296
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,CNC(=O)CCc1nc2c(Br)cccc2c(=O)n1CC(=O)NCc1ccccc1OC,2,rxn_acid_to_amide_methylamine,0.6957,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,487.3540000000003,2.1626000000000003,102.32000000000001,2,5,8,3,0.2727272727272727,0,0.507330156463691,2.357847470180646,0,0.6957,1.0,0.5823076923076922,0.507330156463691,0.7718983134537639,0.438716666666664,0.6250588235294121,0.7908571428571427,0.5,0.0,0.6779729713068965
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cncc2c1=O,1,heteroatom_CH_to_N,0.8154,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,430.8480000000001,1.7871000000000001,123.41,2,6,8,3,0.25,0,0.557896865336517,2.4299784283425847,0,0.8154,1.0,0.4969230769230768,0.557896865336517,0.8199856188950564,0.909599999999999,0.40417647058823547,0.1882857142857144,0.5,0.0,0.6777676609006364
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(N)=O)nc2c(Cl)cncc2c1=O,2,bioisostere_acid_to_amide,0.7,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,429.8640000000001,1.1877999999999997,129.2,2,6,8,3,0.25,0,0.5528836206654628,2.4712976591118156,0,0.7,1.0,0.615384615384615,0.5528836206654628,0.8475317727412103,0.9177999999999993,0.05164705882352938,0.02285714285714313,0.5,0.0,0.6776291605056126
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,CCNC(=O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,1,rxn_acid_to_amide_ethylamine,0.7931,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,464.9750000000002,2.1692,108.47,2,5,7,3,0.38095238095238093,0,0.652362562970037,2.2835731996236177,0,0.7931,0.9374999999999991,0.6684615384615382,0.652362562970037,0.7223821330824116,0.6252083333333317,0.6289411764705883,0.6151428571428572,0.75,-0.05,0.6759371025447454
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1cnccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,1,heteroatom_CH_to_N,0.8182,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,430.84800000000007,1.7870999999999995,123.41,2,6,8,3,0.25,0,0.5578968653365172,2.4608059008700582,0,0.8182,1.0,0.4753846153846151,0.5578968653365172,0.8405372672467054,0.9095999999999994,0.404176470588235,0.1882857142857144,0.5,0.0,0.6754953971643729
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccncc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,1,heteroatom_CH_to_N,0.8182,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,430.84800000000007,1.7870999999999995,123.41,2,6,8,3,0.25,0,0.5578968653365172,2.446343263507421,0,0.8182,1.0,0.4753846153846151,0.5578968653365172,0.8308955090049471,0.9095999999999994,0.404176470588235,0.1882857142857144,0.5,0.0,0.6743383861753619
CHEMBL5276142,Cc1cc(C(=O)CN2CCC(O)CC2)c(C)n1-c1ccc(C#N)cc1,Cc1cc(C(=O)CN2CCC(O)CC2)c(C)n1-c1ccc(C#N)nc1,1,heteroatom_CH_to_N,0.7321,CHEMBL5276142,Cc1cc(C(=O)CN2CCC(O)CC2)c(C)n1-c1ccc(C#N)cc1,4.67,measured_median,True,False,338.41100000000006,2.00022,82.15,1,5,4,3,0.42105263157894735,0,0.8623872739278416,2.5391620054074124,0,0.7321,0.46250000000000036,0.8623076923076921,0.8623872739278416,0.8927746702716082,0.3200916666666671,0.5295411764705884,0.632857142857143,0.5,0.0,0.6742448564450562
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Br)cccc2c1=O,1,mmp_aryl_Cl_to_Br,0.8125,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,474.3110000000001,2.5012,110.52000000000001,2,5,8,3,0.23809523809523808,0,0.5193743179282859,2.288361944826102,0,0.8125,1.0,0.5192307692307693,0.5193743179282859,0.7255746298840677,0.5474083333333326,0.8242352941176471,0.5565714285714283,0.5,0.0,0.6718106244529123
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,CNC(=O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,1,rxn_acid_to_amide_methylamine,0.807,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,450.94800000000026,1.7791000000000003,108.47,2,5,6,3,0.35,0,0.6968910512994899,2.2801086481228054,0,0.807,0.9374999999999991,0.5615384615384611,0.6968910512994899,0.7200724320818701,0.7420999999999978,0.39947058823529447,0.6151428571428572,1.0,-0.05,0.670572920773454
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,NC(=O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(F)cc3)CC2)cn1,2,bioisostere_acid_to_amide,0.7,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,420.4660000000001,1.0040999999999995,122.45999999999998,2,5,6,3,0.3157894736842105,0,0.7219801192007488,2.2660512463075513,0,0.7,0.9374999999999991,0.615384615384615,0.7219801192007488,0.7107008308717007,0.9961166666666657,0.0,0.21542857142857197,1.0,-0.05,0.667258231783449
CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,O=C(O)CNC(=O)c1ncc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,1,heteroatom_CH_to_N,0.8,CHEMBL5278336,O=C(O)CNC(=O)c1ccc(S(=O)(=O)N2CCC(c3ccc(Cl)cc3)CC2)cn1,5.15,measured_median,True,True,438.8930000000002,1.5127000000000004,129.56,2,6,6,3,0.3333333333333333,0,0.698629512913458,2.4351845796408824,0,0.8,0.9374999999999991,0.615384615384615,0.698629512913458,0.8234563864272548,0.8425583333333316,0.24276470588235322,0.012571428571428456,1.0,-0.05,0.6656529811951539
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Br)ccnc2c1=O,2,heteroatom_CH_to_N,0.6957,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,475.2990000000001,1.8961999999999999,123.41,2,6,8,3,0.25,0,0.5102221348676661,2.505224032738189,0,0.6957,1.0,0.5823076923076922,0.5102221348676661,0.8701493551587927,0.5391749999999993,0.46835294117647064,0.1882857142857144,0.5,0.0,0.6607985613878011
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,COc1ccccc1CNC(=O)Cn1c(CCC(N)=O)nc2c(Br)cccc2c1=O,2,bioisostere_acid_to_amide,0.6957,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,473.3270000000001,1.9019000000000001,116.31,2,5,8,3,0.23809523809523808,0,0.5186657458091294,2.329681175595333,0,0.6957,1.0,0.5823076923076922,0.5186657458091294,0.7531207837302217,0.5556083333333324,0.4717058823529413,0.3911428571428571,0.5,0.0,0.6602623497326148
CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,CNC(=O)CCc1nc2c(Cl)cccc2c(=O)n1CC(=O)NCc1cccnc1OC,2,rxn_acid_to_amide_methylamine,0.6761,CHEMBL5410606,COc1ccccc1CNC(=O)Cn1c(CCC(=O)O)nc2c(Cl)cccc2c1=O,5.1,measured_median,True,False,443.89100000000025,1.4484999999999992,115.21000000000001,2,6,8,3,0.2857142857142857,0,0.5441259383969728,2.476660202276136,0,0.6761,1.0,0.43153846153846187,0.5441259383969728,0.851106801517424,0.8009083333333313,0.20499999999999963,0.4225714285714284,0.5,0.0,0.6535333513939121
