variant,feature_set,model,evaluation,mae,rmse,r2
raw_rows,atom_pair512,enet,loocv,0.6660877175829663,0.8774123315723676,0.3945119103670509
raw_rows,graph,extra,loocv,0.6690305555555625,0.9007027873214154,0.3619405424307781
raw_rows,graph,rf,loocv,0.7731215445665476,0.9266839897124675,0.32459937763077706
raw_rows,base_graph,extra,loocv,0.7014410256410323,0.9415801850841115,0.30271109022656617
raw_rows,rdk512,extra,loocv,0.6925993589743651,0.9654870807805207,0.26685298516231826
raw_rows,atom_pair512,extra,loocv,0.7810055555555613,0.9719670797092204,0.25697872633245444
raw_rows,morgan2_256,tanimoto_krr_a0.1,loocv,0.7832984044204092,0.9731210937349898,0.25521330440119383
dedup_rows,atom_pair512,enet,loocv,0.8301157899518231,0.9923499864111782,0.25400277314069086
raw_rows,morgan2_256,tanimoto_krr_a0.01,loocv,0.759214908278606,0.9836527204587595,0.23900512546116803
raw_rows,base_graph_spectral,extra,loocv,0.7691467948718016,0.9866358957150543,0.2343823079132954
raw_rows,base_graph,rf,loocv,0.8456737713675236,0.9876082239764719,0.2328725340628035
raw_rows,rdk512,rf,loocv,0.7939875824175852,0.9956187683860152,0.22037763954842338
raw_rows,base_graph_spectral,rf,loocv,0.8653686920024443,0.996636323860609,0.21878322525998284
raw_rows,base,extra,loocv,0.7747292735042794,0.9987746925497902,0.2154272937478342
dedup_rows,rdk512,extra,loocv,0.788984210526316,1.0251819798232829,0.20382340904709573
raw_rows,atom_pair512,ridge,loocv,0.8087042020486707,1.0114283514532552,0.19542157373148006
raw_rows,atom_pair512,rf,loocv,0.8922637103174623,1.01143888123425,0.1954048210297985
raw_rows,rdk512,svr_rbf,loocv,0.8672982227846634,1.0129233299594387,0.19304134305366583
raw_rows,graph_morgan2_512,rf,loocv,0.859606355311358,1.0132290716805108,0.1925541232285365
raw_rows,base,rf,loocv,0.8676036050061072,1.0132461787411637,0.1925268576425373
dedup_rows,graph,extra,loocv,0.8230122807017546,1.0328618325253967,0.1918500781955378
raw_rows,base_graph_morgan2_256_sim,rf,loocv,0.8822689758852289,1.021797560903755,0.1788398597461217
raw_rows,base_graph,svr_rbf,loocv,0.8694872300047085,1.0242563870510446,0.17488306939300424
raw_rows,rdk512,ridge,loocv,0.7551393203029432,1.0269185543543504,0.1705883362448063
raw_rows,base_graph_morgan2_512,rf,loocv,0.8831188263125791,1.0323654106455307,0.16176647359616592
raw_rows,base_graph_morgan2_512_sim,rf,loocv,0.8914885470085495,1.0323798302808702,0.16174305726301752
raw_rows,base_graph_morgan2_256,rf,loocv,0.8823048687423717,1.0339023108198095,0.15926883045010354
raw_rows,base_morgan2_512,rf,loocv,0.8851762820512848,1.0354931287065894,0.15667965136616657
raw_rows,graph_morgan2_256,rf,loocv,0.882909203296706,1.0359767053356017,0.15589180406141345
raw_rows,base_graph_spectral,svr_rbf,loocv,0.8881920579606049,1.037156332233059,0.15396840244730892
raw_rows,base_graph_morgan3_512_sim,rf,loocv,0.8961571810134336,1.0395306172978664,0.15009045400117238
raw_rows,morgan2_512,rf,loocv,0.8809152472527496,1.040395577111864,0.14867550107395955
raw_rows,graph_morgan3_512,rf,loocv,0.883400195360198,1.0419555674090983,0.14612060052281728
raw_rows,spectral,rf,loocv,0.9189118131868143,1.0439177576432817,0.1429015545654776
raw_rows,base_morgan2_256,rf,loocv,0.8952467979243008,1.045555364393623,0.1402103634168368
raw_rows,atom_pair512,svr_rbf,loocv,0.9169806048717615,1.0456614578012047,0.14003586736729134
dedup_rows,base_graph_morgan2_512_sim,knn3_dist_euclid,loocv,0.8893555479048452,1.066407637268983,0.13850260161353145
raw_rows,base_graph_morgan3_512,rf,loocv,0.8982694108669136,1.0469997567259088,0.13783319354184276
dedup_rows,rdk512,rf,loocv,0.8612649122807017,1.0705370017450413,0.13181787015329705
dedup_rows,base_graph,extra,loocv,0.8794929824561395,1.0707242809922795,0.1315140848242402
raw_rows,morgan2_256,rf,loocv,0.8874038827838853,1.0516045308712174,0.1302327834396848
raw_rows,base_graph_morgan2_512_sim,svr_rbf,loocv,0.9030160370404976,1.0516902043038863,0.1300910591008161
raw_rows,base_graph_morgan2_512,svr_rbf,loocv,0.9035678445653073,1.0520818283647442,0.12944307226854213
raw_rows,base_graph_morgan3_512_sim,ridge,loocv,0.7849879857689361,1.0531432127851938,0.12768567732437275
raw_rows,base_morgan2_512,svr_rbf,loocv,0.9037262086439336,1.0547432553859595,0.12503304597103948
raw_rows,base_graph_morgan2_256_sim,svr_rbf,loocv,0.9047687681818528,1.0556227038821095,0.12357333685419936
raw_rows,base_graph_morgan2_256,svr_rbf,loocv,0.9051370197283786,1.055812171987317,0.12325869829865466
raw_rows,maccs,svr_rbf,loocv,0.9059269546831784,1.0576903951555479,0.12013658894842627
raw_rows,morgan2_512,tanimoto_krr_a0.1,loocv,0.8170792043640093,1.0580629391680954,0.11951666165300467
raw_rows,base_morgan3_512,ridge,loocv,0.7989370800045601,1.0584717190052908,0.11883618537850249
raw_rows,graph_morgan2_512,svr_rbf,loocv,0.907489131215027,1.0591804993487337,0.1176556895976929
raw_rows,rdk512,enet,loocv,0.7425507375800516,1.0605451884688937,0.1153805317706168
raw_rows,base_morgan2_256,svr_rbf,loocv,0.9064886377026617,1.0609224650459075,0.11475103371297246
raw_rows,base_graph_morgan3_512,ridge,loocv,0.794911097574822,1.0612117366215712,0.1142682231724238
raw_rows,graph,svr_rbf,loocv,0.9120774000379714,1.062559523943509,0.11201695493909503
raw_rows,morgan2_512,svr_rbf,loocv,0.9078062896185237,1.0633723595829891,0.11065785867223421
dedup_rows,base_graph_morgan2_512,knn3_dist_euclid,loocv,0.9235390803413869,1.0837521950097235,0.11025110549281802
dedup_rows,base_morgan2_512,knn3_dist_euclid,loocv,0.9253325418904814,1.0864601460993109,0.10579915299640663
raw_rows,base_morgan3_512,rf,loocv,0.911853571428574,1.066598804696272,0.10525285314546262
dedup_rows,base_morgan3_512,enet,loocv,0.8948879880369848,1.087181601288479,0.1046111848249478
raw_rows,graph_morgan2_256,svr_rbf,loocv,0.911582937540601,1.0671815281035566,0.10427491742796802
raw_rows,graph_morgan3_512,ridge,loocv,0.8029514211568881,1.0675301988853358,0.10368951714463692
dedup_rows,graph_morgan2_512,knn3_dist_euclid,loocv,0.9272120513015093,1.088361281159201,0.10266699218814268
raw_rows,morgan2_512,tanimoto_krr_a0.01,loocv,0.7895947050636679,1.068212235703453,0.10254385956382028
dedup_rows,atom_pair512,extra,loocv,0.9608491228070171,1.0895182238572048,0.10075822406196411
dedup_rows,rdk512,ridge,loocv,0.8634278484527156,1.0907789059387918,0.09867599386660397
dedup_rows,base_graph_morgan2_256_sim,knn1_euclid,loocv,0.618421052631579,1.0914813690335572,0.09751471228882147
dedup_rows,base_graph_morgan2_256_sim,ridge,loocv,0.8896694803813295,1.0937124540070173,0.09382142107978919
raw_rows,morgan2_256,svr_rbf,loocv,0.9128501038940298,1.0743280525160501,0.09223806211561436
dedup_rows,base_graph_morgan2_256,knn1_euclid,loocv,0.6252631578947369,1.0948924484551945,0.09186503389848988
raw_rows,base_graph_morgan2_512_sim,extra,loocv,0.8180128205128265,1.0749100335562038,0.09125429681224251
raw_rows,maccs,rf,loocv,0.9385797802197822,1.075144189450215,0.09085833560143652
raw_rows,morgan3_512,ridge,loocv,0.8157956907305332,1.0752961634275469,0.0906012991200481
dedup_rows,base_graph_morgan2_256,ridge,loocv,0.8878584656405034,1.0958829104423147,0.09022125600006581
raw_rows,base_graph_morgan2_512,extra,loocv,0.8105782051282114,1.0755483963116914,0.09017461265375759
raw_rows,maccs,extra,loocv,0.8462799145299205,1.076552048160199,0.08847580674488753
raw_rows,base_graph_morgan2_256,extra,loocv,0.8318826923076981,1.0766250313890373,0.08835221172889851
raw_rows,base_morgan3_512,enet,loocv,0.7911691825800486,1.0779215343337558,0.08615522451580404
dedup_rows,base_morgan2_256,ridge,loocv,0.8886019526036467,1.0984102021763864,0.08602020945022393
raw_rows,base_graph_morgan3_512_sim,svr_rbf,loocv,0.9283857975026897,1.0786533708318464,0.084913924534185
raw_rows,morgan3_512,rf,loocv,0.9112200854700879,1.078914802427191,0.08447029470785417
raw_rows,base_graph_morgan3_512,svr_rbf,loocv,0.9294630695603405,1.0795912180812754,0.08332196909669831
raw_rows,base_morgan3_512,svr_rbf,loocv,0.929895738945084,1.0810242551599671,0.08088677800468047
raw_rows,morgan3_512,tanimoto_knn3w,loocv,0.8485731975923118,1.0821207162961495,0.07902135638394625
dedup_rows,base_graph_morgan3_512_sim,enet,loocv,0.9056041515130258,1.103459957809091,0.07759715622393648
dedup_rows,base_graph_morgan3_512,enet,loocv,0.9056064152843811,1.1034616250315468,0.07759436889688331
raw_rows,morgan2_512,tanimoto_knn3w,loocv,0.8599646938768236,1.08311189920078,0.07733341834581231
raw_rows,spectral,extra,loocv,0.8615164529914593,1.0839730894153676,0.07586559710818896
raw_rows,graph_morgan3_512,svr_rbf,loocv,0.932093239183849,1.0842565386534877,0.07538222820699159
raw_rows,base,svr_rbf,loocv,0.9113380386036588,1.0855325217883973,0.07320471605986867
raw_rows,morgan3_512,svr_rbf,loocv,0.9321507436855523,1.0856574905342329,0.07299131460261177
dedup_rows,base_morgan2_256,knn1_euclid,loocv,0.6373684210526317,1.1104266605323616,0.06591319434826493
dedup_rows,graph_morgan2_256,knn1_euclid,loocv,0.6373684210526317,1.1104266605323616,0.06591319434826493
raw_rows,graph_morgan2_256,extra,loocv,0.8380136752136813,1.0911094070379879,0.06365749812862143
dedup_rows,graph,rf,loocv,0.9435736842105269,1.1118561407481182,0.0635066994179988
raw_rows,base_morgan2_256,ridge,loocv,0.8064110875978792,1.091232658304835,0.06344594845837359
raw_rows,base_morgan2_256,extra,loocv,0.84062991452992,1.0917380621148043,0.06257821856520529
raw_rows,graph_morgan2_512,extra,loocv,0.8232504273504337,1.0921738305853985,0.061829723305098616
raw_rows,morgan3_512,enet,loocv,0.8050475905985752,1.0922118620519952,0.06176438459845368
raw_rows,base_morgan2_512,extra,loocv,0.8176690170940231,1.0931826346001905,0.060095810611294764
raw_rows,base_graph_morgan2_256_sim,extra,loocv,0.8495720085470144,1.0931970807699105,0.06007096919006116
raw_rows,base_graph_morgan2_256_sim,ridge,loocv,0.8214951020514951,1.093679429542977,0.059241340858182334
raw_rows,morgan2_512,extra,loocv,0.8163017094017155,1.0958881303903665,0.05543775359219605
dedup_rows,graph_morgan2_256,ridge,loocv,0.9129574614630863,1.1187455618816753,0.051865111048275625
raw_rows,base_graph_morgan3_512,enet,loocv,0.7998540718814018,1.098595357799469,0.050765190301100604
raw_rows,morgan3_512,tanimoto_krr_a0.1,loocv,0.861191223259087,1.0992822510391747,0.04957780714553517
raw_rows,base_graph_morgan2_512_sim,ridge,loocv,0.8137491572310525,1.0998564635623052,0.048584637538253816
raw_rows,graph_morgan3_512,extra,loocv,0.83868803418804,1.099940099832432,0.04843993527869872
raw_rows,morgan3_512,tanimoto_krr_a0.01,loocv,0.8302899423958878,1.1008953727351858,0.04678640111260879
raw_rows,base_graph_morgan3_512_sim,enet,loocv,0.7994844398712935,1.1016380543321824,0.0454998610702102
raw_rows,base_graph_morgan2_256,ridge,loocv,0.820157828934824,1.1019444738846345,0.04496880065449094
raw_rows,base_graph,knn1_euclid,loocv,0.7026923076923077,1.1032626439513222,0.042682575663000155
raw_rows,base_morgan2_512,ridge,loocv,0.8190977470940021,1.1034099214109292,0.0424269689138419
raw_rows,morgan2_256,extra,loocv,0.8432946581196634,1.1037643847555738,0.041811641732658056
dedup_rows,morgan2_512,rf,loocv,0.9704666666666666,1.1249782153576304,0.04127135790469094
raw_rows,base_graph_morgan3_512,extra,loocv,0.850875000000006,1.1050225242560698,0.039625991043264475
raw_rows,graph_morgan3_512,enet,loocv,0.8078986912858972,1.1051565928554261,0.039392939125906024
raw_rows,base_graph_morgan2_512,ridge,loocv,0.8154405977763003,1.105730815805531,0.038394445471309435
raw_rows,base_morgan3_512,extra,loocv,0.8478267094017153,1.1074717995617571,0.035363947268968854
dedup_rows,base_graph_morgan2_512_sim,extra,loocv,0.9433859649122812,1.1289643286311744,0.034465232389296996
dedup_rows,base_graph_spectral,rf,loocv,0.9844017543859649,1.129887962851402,0.03288472938845621
raw_rows,graph_morgan2_256,ridge,loocv,0.8260270981728101,1.1093686254721675,0.032056750441170734
dedup_rows,rdk512,enet,loocv,0.861052759921922,1.1330438884030525,0.027474624291768834
raw_rows,morgan3_512,extra,loocv,0.8532262820512881,1.1127705936232024,0.026111096271316137
raw_rows,graph_morgan2_512,ridge,loocv,0.8219443413327364,1.112910055679752,0.025866968575549487
dedup_rows,base,extra,loocv,0.9682245614035088,1.134434306872014,0.025086284446071083
raw_rows,base_graph_morgan2_256,enet,loocv,0.8205477039819292,1.1136842384467445,0.024511208849857025
dedup_rows,base_graph_morgan3_512,ridge,loocv,0.9479637642687272,1.1358109172489819,0.02271877736525052
raw_rows,morgan2_256,ridge,loocv,0.8332339350041604,1.1149193931805903,0.0223462365803222
dedup_rows,base_graph_morgan3_512_sim,ridge,loocv,0.9487333859606699,1.1372104097395492,0.020308974258598678
dedup_rows,base_graph_morgan2_512,extra,loocv,0.9568596491228074,1.1375031644965945,0.01980450099182396
raw_rows,base_graph_morgan3_512_sim,extra,loocv,0.8644636752136812,1.118361587111945,0.016300115519214398
dedup_rows,morgan3_512,tanimoto_knn3w,loocv,0.919199995426078,1.1395403659993828,0.016290411656882275
raw_rows,rdk512,gpr_matern,loocv,0.9678825446801995,1.119983367458742,0.013445042714994915
dedup_rows,base_graph_spectral,extra,loocv,0.9711122807017529,1.1413513584820283,0.013161244279254025
dedup_rows,base_graph,rf,loocv,0.9919578947368419,1.144068775945558,0.00845656645737125
dedup_rows,graph_morgan2_512,rf,loocv,1.0070789473684212,1.1447632930075735,0.007252350643653038
dedup_rows,base_graph_morgan2_512,ridge,loocv,0.9118935002425864,1.145269514765431,0.006374157607985431
raw_rows,base_graph,knn3_dist_euclid,loocv,0.792671287588823,1.1245120802297894,0.005450536533137651
raw_rows,base_graph,gpr_matern,loocv,0.9536982846928119,1.12479766909005,0.004945307073828009
dedup_rows,base_graph_morgan2_512_sim,ridge,loocv,0.9128616798924911,1.146356481147328,0.004487177468011749
raw_rows,rdk512,gpr_rbf,loocv,0.9721922935132358,1.1250939311872332,0.004421060230605067
dedup_rows,base_morgan3_512,ridge,loocv,0.9696584416662428,1.1469024892347988,0.0035386287238502456
raw_rows,base_morgan2_256,enet,loocv,0.8366035323401048,1.1261995164003893,0.0024634669494669748
raw_rows,graph_morgan2_256,enet,loocv,0.8388424850444417,1.126256595415367,0.002362348373615597
raw_rows,base_graph_morgan2_256_sim,enet,loocv,0.8338100278887814,1.1279724097100614,-0.0006797023559659277
raw_rows,spectral,gpr_rbf,loocv,0.9686146245269754,1.1285622954657255,-0.0017266092587009396
dedup_rows,graph,svr_rbf,loocv,0.9196811870825804,1.1511772518693855,-0.0039032840552026826
raw_rows,base_graph_spectral,gpr_rbf,loocv,0.9659131904443508,1.130656751890754,-0.005448193097817411
dedup_rows,base_graph_morgan2_512,rf,loocv,1.021943859649123,1.1525268553403438,-0.006258552209494672
dedup_rows,graph_morgan3_512,enet,loocv,0.9476827648515178,1.1531332090408288,-0.007317632257833218
raw_rows,morgan2_512,ridge,loocv,0.8446486776467329,1.1317092993935944,-0.0073210418990363735
raw_rows,graph,gpr_rbf,loocv,0.9493821175969083,1.1318123724573976,-0.007504538481155176
dedup_rows,base_morgan2_256,rf,loocv,1.029571929824563,1.1546973868021526,-0.010052255562523094
raw_rows,spectral,gpr_matern,loocv,0.9827175572244277,1.1350891351036754,-0.013346729764385667
dedup_rows,base_graph_morgan2_512,svr_rbf,loocv,1.036453137349374,1.1568276896709158,-0.013782587154740567
raw_rows,atom_pair512,gpr_matern,loocv,0.9862790295492487,1.1354450733506665,-0.013982354578964573
raw_rows,morgan3_512,gpr_matern,loocv,0.9862792359022331,1.1354451432718191,-0.013982479461830177
raw_rows,base_morgan3_512,gpr_matern,loocv,0.9862792377236373,1.1354451438254785,-0.013982480450694945
raw_rows,graph_morgan3_512,gpr_matern,loocv,0.9862792383528186,1.1354451440213273,-0.01398248080049136
raw_rows,base_graph_morgan3_512,gpr_matern,loocv,0.9862792401668613,1.1354451445832578,-0.013982481804128755
raw_rows,base_graph_morgan3_512_sim,gpr_matern,loocv,0.9862792415974522,1.1354451450275769,-0.013982482597705959
raw_rows,atom_pair512,gpr_rbf,loocv,0.9862793773806877,1.135445187761191,-0.01398255892219824
raw_rows,morgan3_512,gpr_rbf,loocv,0.9862793773806913,1.135445187761192,-0.013982558922199795
raw_rows,base_morgan3_512,gpr_rbf,loocv,0.9862793773806913,1.135445187761192,-0.013982558922200017
raw_rows,graph_morgan3_512,gpr_rbf,loocv,0.9862793773806913,1.135445187761192,-0.013982558922200017
raw_rows,base_graph_morgan3_512,gpr_rbf,loocv,0.9862793773806913,1.135445187761192,-0.013982558922200017
raw_rows,base_graph_morgan3_512_sim,gpr_rbf,loocv,0.9862793773806913,1.135445187761192,-0.013982558922200017
dedup_rows,morgan2_512,extra,loocv,0.9488649122807011,1.1574562789666385,-0.014884611287240723
dedup_rows,rdk512,svr_rbf,loocv,1.0201181027303168,1.1577605326841307,-0.015418234898481487
dedup_rows,graph_morgan3_512,ridge,loocv,0.9754547651921514,1.1581272385567976,-0.016061578300762935
raw_rows,graph,gpr_matern,loocv,0.9618959311314496,1.1371114525563664,-0.016960779580484697
dedup_rows,base_graph_morgan2_512_sim,svr_rbf,loocv,1.0386352642459578,1.1588163099781725,-0.017271026208870666
dedup_rows,graph_morgan2_512,extra,loocv,0.9756052631578945,1.1592455898063097,-0.018024855462877243
raw_rows,base_graph_spectral,gpr_matern,loocv,0.9808639224354992,1.1382893814159438,-0.019068801449789508
dedup_rows,base_morgan2_512,rf,loocv,1.033259649122807,1.1602997001430475,-0.019877091824509918
dedup_rows,base_morgan2_512,svr_rbf,loocv,1.0359552556629674,1.1603480695840367,-0.019962124877663356
dedup_rows,base_morgan2_512,ridge,loocv,0.9416509212869428,1.1605149675174211,-0.020255557197958574
dedup_rows,morgan2_256,ridge,loocv,0.9734773702561513,1.1607473402635138,-0.02066417462675707
dedup_rows,base_morgan2_512,extra,loocv,0.9688087719298246,1.1640363532284665,-0.026456535523769364
dedup_rows,rdk512,gpr_matern,loocv,1.0522047535475882,1.1653093987587744,-0.028702926626218206
raw_rows,graph_morgan2_512,knn3_dist_euclid,loocv,0.8550495552752916,1.144158684726347,-0.02960503999716324
dedup_rows,base_graph_morgan2_256,enet,loocv,0.9266805158980268,1.1661008877146644,-0.030100810337891692
raw_rows,base_graph,gpr_rbf,loocv,0.9633996061413701,1.144791110224299,-0.030743568153497547
dedup_rows,base_graph_morgan2_256_sim,enet,loocv,0.9271523457024392,1.1666574066746016,-0.03108427143235537
dedup_rows,base_graph_morgan2_512_sim,rf,loocv,1.0336087719298241,1.167311273524866,-0.032240361901459735
dedup_rows,graph_morgan2_512,ridge,loocv,0.9424582347140499,1.1676188683261182,-0.032784438891835244
dedup_rows,graph_morgan2_512,svr_rbf,loocv,1.044415837535745,1.1688975351707835,-0.035047695074600815
raw_rows,morgan2_256,tanimoto_knn3w,loocv,0.8920864710209838,1.1488966968965082,-0.03814997675342102
raw_rows,base_morgan2_256,knn3_dist_euclid,loocv,0.8605599901145896,1.149140616910069,-0.03859083873518787
raw_rows,base_graph_morgan2_256,gpr_matern,loocv,0.9924638382213691,1.1492403062803942,-0.03877104463196601
dedup_rows,atom_pair512,rf,loocv,1.0560736842105274,1.1711048060629012,-0.038960420793051176
raw_rows,base_graph_morgan2_256,knn3_dist_euclid,loocv,0.8703194970411671,1.1496924452021076,-0.03958856070235517
dedup_rows,base_graph_morgan2_256,svr_rbf,loocv,1.0552372562823407,1.1714593153700725,-0.039589530817958574
raw_rows,graph,knn3_dist_euclid,loocv,0.7795652200406799,1.1499143874915463,-0.0399899740311076
raw_rows,base,gpr_matern,loocv,0.9898630073129033,1.1503247525442373,-0.04073238006745261
raw_rows,base_graph_morgan2_512,knn3_dist_euclid,loocv,0.8629182495268579,1.1506451814746201,-0.041312263633412005
raw_rows,base_graph_morgan2_256_sim,gpr_matern,loocv,0.9944166255290819,1.151418104279542,-0.042711694719254734
dedup_rows,atom_pair512,svr_rbf,loocv,1.0801440192346754,1.1737687239047652,-0.04369245338977468
dedup_rows,base_graph_morgan2_256_sim,svr_rbf,loocv,1.0581597790524027,1.1739811808569345,-0.0440703128113662
raw_rows,maccs,ridge,loocv,0.8769369758687086,1.1529054559518743,-0.04540729357433104
dedup_rows,morgan2_512,svr_rbf,loocv,1.0455198255544695,1.1748266179385507,-0.04557461902561255
