variant,feature_set,model,evaluation,mae,rmse,r2
raw_rows,base_graph_morgan2_512,gpr_matern,loocv,0.9980274586779292,1.1531614572440465,-0.045871608023699384
dedup_rows,morgan2_512,tanimoto_knn3w,loocv,0.9023882294213127,1.175008437241653,-0.04589827590620854
raw_rows,maccs,gpr_matern,loocv,1.0038550387438372,1.1534221809992526,-0.04634459365386756
raw_rows,base_morgan2_512,knn3_dist_euclid,loocv,0.8655138519542998,1.1540025676721408,-0.04739787190035094
raw_rows,base_graph_morgan2_512_sim,gpr_matern,loocv,0.9990401434897836,1.1542456713303002,-0.04783921073492081
dedup_rows,base_morgan2_256,svr_rbf,loocv,1.0560573512133893,1.176897384162835,-0.04926375702585939
dedup_rows,morgan3_512,enet,loocv,0.9763448218999391,1.1774707100570905,-0.05028630430554881
raw_rows,base_morgan2_256,gpr_matern,loocv,0.9990731637322668,1.156506325379112,-0.05194773239201922
raw_rows,base_graph_morgan2_512_sim,knn3_dist_euclid,loocv,0.8682527487025519,1.1573767880833128,-0.0535318583906057
raw_rows,graph_morgan2_256,gpr_matern,loocv,0.9995511296089682,1.157380041979867,-0.05353778228425532
dedup_rows,base,rf,loocv,1.04422807017544,1.179870621066624,-0.05457203705429192
raw_rows,base_morgan2_512,gpr_matern,loocv,1.002491824130615,1.158121337751271,-0.05488778519159854
raw_rows,morgan2_256,enet,loocv,0.8795533193132588,1.159143294606928,-0.05675032829253035
raw_rows,graph_morgan2_512,gpr_matern,loocv,1.0034400998365844,1.1595030945518774,-0.057406464116227074
raw_rows,spectral,svr_rbf,loocv,1.0051947188945691,1.1599097539230803,-0.058148298536645715
raw_rows,graph_morgan3_512,knn3_dist_euclid,loocv,0.859967996908369,1.1603869111712595,-0.05901906797489431
dedup_rows,base_graph_morgan2_256,rf,loocv,1.0407666666666682,1.1829833085236734,-0.060143636251339005
dedup_rows,graph_morgan3_512,extra,loocv,0.9990543859649125,1.1837471312821473,-0.06151309472513877
raw_rows,base_graph_morgan3_512_sim,knn3_dist_euclid,loocv,0.8752319800648954,1.162079786984709,-0.06211130469033366
dedup_rows,base_morgan3_512,rf,loocv,1.0479263157894736,1.1842480132312254,-0.06241160627724285
raw_rows,base_graph_morgan3_512,knn3_dist_euclid,loocv,0.8754092365144923,1.1622525659601513,-0.062427159328425796
raw_rows,base_graph_morgan2_256,gpr_rbf,loocv,0.9987275465952838,1.1623418782713653,-0.06259044822734894
dedup_rows,base_graph_morgan3_512,svr_rbf,loocv,1.0655933053282984,1.1843480131677138,-0.06259103757466589
dedup_rows,atom_pair512,ridge,loocv,1.0348748666711551,1.1849602418754266,-0.06368989851016726
dedup_rows,base_morgan3_512,svr_rbf,loocv,1.0649627435365492,1.1853553626910085,-0.06439938407232604
dedup_rows,base_graph_morgan3_512,rf,loocv,1.0546649122807024,1.185358526092472,-0.06440506528349421
raw_rows,base_morgan3_512,knn3_dist_euclid,loocv,0.8764696795637821,1.1636166166678215,-0.06492240859454457
dedup_rows,base_graph_morgan2_256_sim,rf,loocv,1.0561157894736841,1.1857100158784124,-0.06503640672088484
dedup_rows,base_graph_morgan3_512_sim,svr_rbf,loocv,1.0671841421276869,1.1857264296609868,-0.06506589352082104
raw_rows,base_graph_morgan2_256_sim,gpr_rbf,loocv,1.0008766900706136,1.164521572381299,-0.06657945327154513
raw_rows,base,gpr_rbf,loocv,0.9857881658391163,1.1649854624966225,-0.0674293717700698
raw_rows,base_graph_morgan2_512,gpr_rbf,loocv,1.0011306412060252,1.1650206417421007,-0.067493839401781
dedup_rows,graph_morgan3_512,rf,loocv,1.051794736842106,1.187278904970157,-0.06785670752271145
raw_rows,morgan3_512,knn3_dist_euclid,loocv,0.8784567527595375,1.1659280003587975,-0.06915728962458867
raw_rows,morgan2_512,gpr_matern,loocv,1.009168084963122,1.165959205989161,-0.06921452158686114
raw_rows,base_graph_morgan2_256_sim,knn3_dist_euclid,loocv,0.8840367022530586,1.166279405095141,-0.06980186382373166
dedup_rows,base_morgan2_256,enet,loocv,0.9556296271093178,1.189154924146808,-0.07123401402642648
raw_rows,base_graph_morgan2_512_sim,gpr_rbf,loocv,1.0032933073052204,1.1672462737211478,-0.07157637275389894
dedup_rows,graph_morgan2_256,svr_rbf,loocv,1.0674736438360695,1.1893737602818364,-0.07162832140685449
raw_rows,maccs,gpr_rbf,loocv,1.0138607433958997,1.167933134691028,-0.07283787267609276
raw_rows,morgan2_256,gpr_matern,loocv,1.009349212733429,1.1683568564151798,-0.073616456929674
dedup_rows,base_graph_morgan3_512_sim,extra,loocv,1.017891228070176,1.1907717104112736,-0.07414891400603207
dedup_rows,graph_morgan2_256,rf,loocv,1.0484789473684217,1.1910207094550782,-0.07459818570821497
dedup_rows,morgan3_512,ridge,loocv,1.0179293233077278,1.1918502931470247,-0.0760956904811183
dedup_rows,graph_morgan3_512,svr_rbf,loocv,1.0711324847180441,1.1926680899472533,-0.07757293898484385
dedup_rows,base_graph_spectral,knn3_dist_euclid,loocv,1.0039411835674108,1.1934827354865303,-0.07904550255443721
raw_rows,base_morgan2_256,gpr_rbf,loocv,1.0089020652607112,1.1721259613174304,-0.08055457712169334
dedup_rows,base_graph_morgan3_512,extra,loocv,1.025178947368421,1.1945563775650299,-0.08098776734237934
raw_rows,graph_morgan2_256,gpr_rbf,loocv,1.008843306672883,1.1724279016656418,-0.0811113518350286
raw_rows,base_morgan2_512,gpr_rbf,loocv,1.009848852764697,1.1732667273473352,-0.08265888985934189
dedup_rows,morgan3_512,svr_rbf,loocv,1.071951720138872,1.1959472745073785,-0.08350655664868567
raw_rows,graph_morgan2_512,gpr_rbf,loocv,1.0105655673743328,1.174347159927894,-0.08465379605310264
dedup_rows,spectral,rf,loocv,1.0300754385964885,1.1979742118352212,-0.08718240596646454
dedup_rows,morgan2_256,svr_rbf,loocv,1.0703689613539151,1.1988394841299082,-0.08875347241052411
dedup_rows,base_morgan3_512,knn3_dist_euclid,loocv,0.9469126821918522,1.2016584554462044,-0.0938797187392173
dedup_rows,maccs,svr_rbf,loocv,1.0658090302238064,1.201953046974332,-0.09441612273429079
dedup_rows,graph_morgan2_256,enet,loocv,0.9804073852567863,1.2028549783523221,-0.09605921285971664
dedup_rows,morgan3_512,extra,loocv,1.0205070175438593,1.2035655617144538,-0.0973545834635543
dedup_rows,base_graph_morgan3_512_sim,rf,loocv,1.0733175438596503,1.2037940117111312,-0.09777120296621256
raw_rows,morgan2_256,gpr_rbf,loocv,1.0171270064685016,1.1818128942728394,-0.09848867800933059
raw_rows,morgan2_512,knn3_dist_euclid,loocv,0.9095501229476436,1.1818467757356241,-0.09855166418413375
dedup_rows,base_graph_morgan2_256_sim,extra,loocv,1.0348315789473688,1.2042806980791823,-0.09865902642368996
raw_rows,morgan2_512,gpr_rbf,loocv,1.0229029048329912,1.1820461734624776,-0.09892238429404143
raw_rows,morgan2_256,knn3_dist_euclid,loocv,0.923120318113978,1.1834980670655657,-0.10162362946406667
dedup_rows,graph_morgan2_256,extra,loocv,1.023447368421053,1.2063273816648556,-0.10239655731882014
dedup_rows,base_graph,gpr_matern,loocv,1.0460373058571173,1.2065060696780958,-0.10272316789384761
dedup_rows,base_graph_morgan2_512_sim,enet,loocv,0.9199445353937353,1.2073176347499166,-0.10420717633868204
dedup_rows,base_graph_morgan2_512,enet,loocv,0.9199480842562706,1.2073222739920348,-0.10421566241415126
dedup_rows,morgan3_512,rf,loocv,1.0643140350877205,1.2074749876939204,-0.10449502365848184
raw_rows,graph_morgan2_256,knn3_dist_euclid,loocv,0.9188685227888512,1.1860021965777436,-0.10629034882527155
dedup_rows,morgan2_256,rf,loocv,1.0585210526315791,1.2096108140480513,-0.1084058225656801
dedup_rows,base_morgan3_512,extra,loocv,1.0303122807017544,1.2096209585133904,-0.10842441405224434
dedup_rows,spectral,ridge,loocv,0.9970154057571069,1.2096231125583186,-0.10842836173204673
dedup_rows,base_graph_morgan3_512_sim,knn3_dist_euclid,loocv,0.9697709063395591,1.2096549229843123,-0.10848666095207471
dedup_rows,maccs,rf,loocv,1.0624877192982447,1.2096586349459972,-0.10849346399358417
dedup_rows,base_graph_morgan3_512,knn3_dist_euclid,loocv,0.9678877800178538,1.2102117813882847,-0.10950746809247014
raw_rows,maccs,enet,loocv,0.9268195981817855,1.1881566467266127,-0.11031329626540431
dedup_rows,maccs,extra,loocv,1.0322877192982445,1.2107012867470621,-0.11040519475135402
dedup_rows,morgan3_512,gpr_rbf,loocv,1.1242105262733906,1.2127669618084114,-0.1141975308265486
dedup_rows,base_morgan3_512,gpr_rbf,loocv,1.1242105262760622,1.2127669618097026,-0.11419753082892092
dedup_rows,graph_morgan3_512,gpr_rbf,loocv,1.1242105262765163,1.212766961809922,-0.11419753082932416
dedup_rows,base_graph_morgan3_512,gpr_rbf,loocv,1.1242105262789908,1.2127669618111176,-0.11419753083152129
dedup_rows,base_graph_morgan3_512_sim,gpr_rbf,loocv,1.1242105262791657,1.2127669618112022,-0.1141975308316765
dedup_rows,atom_pair512,gpr_rbf,loocv,1.1242105263157882,1.212766961828901,-0.11419753086419715
dedup_rows,morgan3_512,knn3_dist_euclid,loocv,0.9649264092776411,1.2127919999898993,-0.11424353763387018
dedup_rows,base_graph_morgan2_256,extra,loocv,1.0468789473684217,1.2130297398040677,-0.11468042378638588
raw_rows,base,knn3_dist_euclid,loocv,0.8329894972108087,1.193607297274045,-0.12052375354934441
dedup_rows,base_morgan2_256,knn3_dist_euclid,loocv,0.99286608010896,1.2198353336472312,-0.12722313801378626
dedup_rows,base_graph_spectral,svr_rbf,loocv,1.0214927449636113,1.220546726747496,-0.12853828698432235
dedup_rows,morgan2_512,knn3_dist_euclid,loocv,1.0127229710053856,1.2209345953272714,-0.12925566073763184
dedup_rows,morgan2_256,knn3_dist_euclid,loocv,1.0008830199151229,1.221408393613615,-0.13013227315105924
dedup_rows,rdk512,gpr_rbf,loocv,1.089401211696192,1.2222414037243519,-0.13167431697519216
dedup_rows,base_morgan2_256,extra,loocv,1.041949122807018,1.223651163478808,-0.13428641795696183
dedup_rows,graph_morgan3_512,knn3_dist_euclid,loocv,0.9804947950187579,1.2238449667583704,-0.13464574558670517
dedup_rows,atom_pair512,gpr_matern,loocv,1.1328866553500359,1.2242917857320945,-0.13547440249892806
dedup_rows,base_morgan2_512,enet,loocv,0.9465507562938964,1.225175737575556,-0.13711464389528105
raw_rows,rdk512,knn3_dist_euclid,loocv,0.8259006770823037,1.2035282144610573,-0.1392281003858653
raw_rows,base_graph_morgan2_256_sim,knn1_euclid,loocv,0.8311538461538461,1.203560423205953,-0.1392890771005142
raw_rows,base_graph_morgan2_512_sim,knn1_euclid,loocv,0.8311538461538461,1.203560423205953,-0.1392890771005142
dedup_rows,morgan2_512,ridge,loocv,1.0116728524380316,1.2267100845867798,-0.13996455498277305
dedup_rows,morgan3_512,gpr_matern,loocv,1.1387396574583422,1.2274469451243286,-0.14133447472095106
dedup_rows,base_graph,gpr_rbf,loocv,1.0573585887375578,1.2292711380816732,-0.14472942621935325
raw_rows,base_graph_spectral,knn3_dist_euclid,loocv,0.8377532862390757,1.2064590118700984,-0.14478328730498857
dedup_rows,morgan2_256,tanimoto_knn3w,loocv,1.0006463192181971,1.2295481253338596,-0.1452453598830974
raw_rows,base_graph_morgan2_512,knn1_euclid,loocv,0.8373076923076923,1.2075420043657665,-0.146839466842148
dedup_rows,morgan3_512,knn1_euclid,loocv,0.7363157894736844,1.2310992093076394,-0.1481366532617172
dedup_rows,base_morgan3_512,knn1_euclid,loocv,0.7363157894736844,1.2310992093076394,-0.1481366532617172
dedup_rows,graph_morgan3_512,knn1_euclid,loocv,0.7363157894736844,1.2310992093076394,-0.1481366532617172
dedup_rows,base_graph_morgan3_512,knn1_euclid,loocv,0.7363157894736844,1.2310992093076394,-0.1481366532617172
dedup_rows,base_graph_morgan3_512_sim,knn1_euclid,loocv,0.7363157894736844,1.2310992093076394,-0.1481366532617172
dedup_rows,rdk512,knn1_euclid,loocv,0.7484210526315789,1.2317809101160464,-0.14940852863681653
dedup_rows,base_graph_morgan3_512_sim,gpr_matern,loocv,1.1425317509394457,1.2322534285908904,-0.1502905376562318
dedup_rows,graph_morgan2_256,knn3_dist_euclid,loocv,1.002345715693086,1.2331233815140312,-0.15191528761719342
dedup_rows,base_graph_morgan3_512,gpr_matern,loocv,1.1431950519327594,1.2331766074220973,-0.1520147311300355
dedup_rows,graph_morgan3_512,gpr_matern,loocv,1.1453694020167204,1.2354010623731935,-0.15617458321167788
dedup_rows,base_morgan3_512,gpr_matern,loocv,1.1453250332237441,1.2354464475702993,-0.15625953404555037
dedup_rows,morgan2_512,knn1_euclid,loocv,0.7789473684210527,1.2414507642270796,-0.16752577535923519
dedup_rows,graph_morgan2_512,knn1_euclid,loocv,0.7789473684210527,1.2414507642270796,-0.16752577535923519
dedup_rows,spectral,enet,loocv,1.0275511733604394,1.245608908893367,-0.1753599505165635
dedup_rows,base_graph_morgan2_512,knn1_euclid,loocv,0.7589473684210526,1.2473635354112627,-0.1786736234745261
dedup_rows,base_graph_morgan2_512_sim,knn1_euclid,loocv,0.7589473684210526,1.2473635354112627,-0.1786736234745261
dedup_rows,base_graph_morgan2_512,gpr_rbf,loocv,1.1432317142399575,1.2477664251768164,-0.1794351532404599
raw_rows,base_morgan2_512,enet,loocv,0.8726118093612877,1.2250503738911387,-0.18033702753650704
dedup_rows,morgan2_256,knn1_euclid,loocv,0.7689473684210527,1.249797878395585,-0.1832786894878169
raw_rows,spectral,enet,loocv,1.0048611273561863,1.2271837946787376,-0.18445171258786175
dedup_rows,base_graph_morgan2_256_sim,knn3_dist_euclid,loocv,1.0360145155936216,1.250892470684135,-0.18535226463558563
dedup_rows,base_graph_morgan2_512_sim,gpr_rbf,loocv,1.1469328780263952,1.2512500859171531,-0.18603011765691546
raw_rows,base_graph_morgan2_256,knn1_euclid,loocv,0.836923076923077,1.229305620133703,-0.1885511351704292
dedup_rows,base_graph,svr_rbf,loocv,1.0336909550551503,1.2543330807469113,-0.19188191255480036
dedup_rows,base_morgan2_512,gpr_rbf,loocv,1.1479786263925165,1.254792864160985,-0.1927558558176965
dedup_rows,spectral,knn3_dist_euclid,loocv,1.051245847844578,1.2564460743005488,-0.1959008769932602
raw_rows,morgan2_512,enet,loocv,0.8808225268068888,1.233217790379136,-0.19612811708215938
dedup_rows,graph_morgan2_512,enet,loocv,0.9838916871949481,1.2577085747926262,-0.198305411540324
dedup_rows,base_graph_morgan2_256,gpr_rbf,loocv,1.1547324872847948,1.2579477523105478,-0.19876121660006318
dedup_rows,morgan2_256,enet,loocv,1.0408991136465584,1.2584309920471417,-0.19968240004384952
dedup_rows,base_graph_morgan2_512,gpr_matern,loocv,1.1580454950869494,1.2584559234186017,-0.19972993546536477
raw_rows,atom_pair512,knn1_euclid,loocv,0.8200000000000001,1.2353199523262726,-0.20020946933078854
dedup_rows,maccs,knn3_dist_euclid,loocv,1.0441593410618226,1.259514315145906,-0.2017487875754993
dedup_rows,base_graph_morgan2_256,gpr_matern,loocv,1.1593400824616718,1.2598853197819209,-0.2024568700989875
dedup_rows,base_graph_morgan2_512_sim,gpr_matern,loocv,1.1598095445977734,1.2601577198296643,-0.2029768931731999
dedup_rows,base_graph_morgan2_256_sim,gpr_matern,loocv,1.1603391646690595,1.2606674153111204,-0.20395022512640448
dedup_rows,base_graph_morgan2_256_sim,gpr_rbf,loocv,1.157974259549461,1.260913613360972,-0.2044205143354212
dedup_rows,base_graph_morgan2_256,knn3_dist_euclid,loocv,1.0396463247029342,1.2612088501524072,-0.20498459878049258
raw_rows,base_graph_morgan2_512,enet,loocv,0.8814574786603154,1.2392664867436898,-0.20789044978809157
dedup_rows,morgan2_256,tanimoto_krr_a0.01,loocv,1.0525395624828564,1.2630944889803395,-0.20859044773831226
dedup_rows,base_morgan2_512,gpr_matern,loocv,1.1608371965198856,1.263195762856493,-0.2087842630819834
dedup_rows,graph_morgan2_512,gpr_rbf,loocv,1.1558805566583559,1.2644519441168847,-0.21118960229212447
raw_rows,base_graph_morgan2_512_sim,enet,loocv,0.8883585887381382,1.2440332766605062,-0.21720052728534078
dedup_rows,graph_morgan2_512,gpr_matern,loocv,1.166055596651928,1.2701707458947409,-0.222170196410159
dedup_rows,base_morgan2_256,gpr_matern,loocv,1.1665541125799739,1.270424498944182,-0.22265857231379527
dedup_rows,morgan2_256,extra,loocv,1.0814350877192984,1.2708938337741458,-0.2235621163657433
raw_rows,graph_morgan2_512,enet,loocv,0.8889480365827356,1.247495690948491,-0.22398542193991844
dedup_rows,base_morgan2_256,gpr_rbf,loocv,1.164746254266321,1.2718340376588189,-0.2253731620329773
raw_rows,morgan2_256,tanimoto_krr_a1,loocv,1.046086361123819,1.2484682361191333,-0.2258945990682455
dedup_rows,morgan2_512,gpr_rbf,loocv,1.1626861626801188,1.2740264704248558,-0.22960148707413053
dedup_rows,graph_morgan2_256,gpr_matern,loocv,1.171222876387364,1.2766739327779077,-0.23471708874860164
dedup_rows,morgan2_512,gpr_matern,loocv,1.1702023969996396,1.277050431039594,-0.2354454460399309
dedup_rows,graph_morgan2_256,gpr_rbf,loocv,1.1723657789472466,1.2812695449072873,-0.24362224999433568
dedup_rows,graph,ridge,loocv,1.0617880069413732,1.2832094443671425,-0.24739090032829125
dedup_rows,graph,enet,loocv,1.0238493639154955,1.2845322216551376,-0.24996393438577824
raw_rows,spectral,ridge,loocv,1.059507822784692,1.2611520876981663,-0.2509301591211597
dedup_rows,maccs,gpr_matern,loocv,1.1866873752667855,1.2859159568305063,-0.25265837930908974
dedup_rows,spectral,extra,loocv,1.1093789473684186,1.2859460253058828,-0.2527169616259175
dedup_rows,base_graph_spectral,gpr_matern,loocv,1.1623323780394104,1.2863992407691727,-0.2536001258260434
dedup_rows,atom_pair512,knn3_dist_euclid,loocv,1.1449879656038457,1.2864427773154585,-0.2536849802658221
dedup_rows,morgan2_512,enet,loocv,1.0192072726828754,1.2867591875139788,-0.25430176245548197
raw_rows,graph_morgan2_256,knn1_euclid,loocv,0.8657692307692308,1.2640061465283856,-0.2565984177177272
dedup_rows,graph,gpr_matern,loocv,1.112675093058382,1.2889553321103697,-0.25858691349452667
raw_rows,base_morgan2_256,knn1_euclid,loocv,0.8734615384615385,1.2669238942596963,-0.2624064098266763
dedup_rows,morgan2_256,gpr_matern,loocv,1.1837619466069331,1.293592914119003,-0.2676598427177652
raw_rows,rdk512,knn1_euclid,loocv,0.856923076923077,1.2739641342614854,-0.2764756657114278
dedup_rows,base,gpr_matern,loocv,1.1862109901881832,1.301506371187369,-0.28321690912483866
dedup_rows,morgan2_256,gpr_rbf,loocv,1.1885850150659723,1.3025326602576994,-0.28524144123922746
raw_rows,atom_pair512,knn3_dist_euclid,loocv,0.9824420644834256,1.2807483718333283,-0.2901070894626432
dedup_rows,maccs,gpr_rbf,loocv,1.2068303740590298,1.3076787322584171,-0.29541701756063965
dedup_rows,base_graph_spectral,gpr_rbf,loocv,1.1676621309131534,1.3079618707348635,-0.2959780454331764
dedup_rows,morgan2_256,tanimoto_krr_a0.1,loocv,1.0990146948951907,1.3099396617619663,-0.299900348851843
dedup_rows,graph,gpr_rbf,loocv,1.1179765513948283,1.311021880429924,-0.3020490852795088
dedup_rows,atom_pair512,knn1_euclid,loocv,0.8168421052631579,1.316270648860876,-0.3124956456997141
dedup_rows,spectral,svr_rbf,loocv,1.125049396379581,1.3185230951054525,-0.3169914617729219
raw_rows,spectral,knn3_dist_euclid,loocv,0.9767377027977917,1.2958706008144605,-0.3207524085090996
dedup_rows,graph,knn3_dist_euclid,loocv,1.0471267299603402,1.3223112233507968,-0.32456978815481885
raw_rows,base_morgan3_512,knn1_euclid,loocv,0.9273076923076923,1.2995931315963116,-0.3283513202303703
raw_rows,base_graph_morgan3_512,knn1_euclid,loocv,0.9273076923076923,1.2995931315963116,-0.3283513202303703
raw_rows,base_graph_morgan3_512_sim,knn1_euclid,loocv,0.9273076923076923,1.2995931315963116,-0.3283513202303703
raw_rows,maccs,knn3_dist_euclid,loocv,1.0021513683261971,1.302631439767532,-0.334569664062204
dedup_rows,rdk512,knn3_dist_euclid,loocv,0.9266920995999213,1.3281896772439814,-0.33637295508256426
raw_rows,graph_morgan2_512,knn1_euclid,loocv,0.9334615384615386,1.3059641295580473,-0.34140720249194567
raw_rows,morgan2_512,knn1_euclid,loocv,0.9373076923076924,1.308259266235981,-0.3461261960804667
raw_rows,base_morgan2_512,knn1_euclid,loocv,0.9373076923076924,1.308259266235981,-0.3461261960804667
dedup_rows,base,gpr_rbf,loocv,1.2047776764625757,1.3368818263363051,-0.35392159688742963
dedup_rows,spectral,gpr_rbf,loocv,1.1992335719510039,1.3385652641291224,-0.357333533203559
dedup_rows,morgan2_256,tanimoto_knn1,loocv,0.7968421052631579,1.3401296088144061,-0.3605079443421799
dedup_rows,base_graph,knn1_euclid,loocv,0.7778947368421052,1.35025923436946,-0.3811529935342315
dedup_rows,spectral,gpr_matern,loocv,1.2176405266502481,1.3534562344935417,-0.38770103039928383
raw_rows,base,knn1_euclid,loocv,0.8838461538461538,1.3291697813644077,-0.3895016121482908
dedup_rows,base,svr_rbf,loocv,1.1525272135818225,1.362801575090777,-0.40693077866689764
