variant,feature_set,model,evaluation,mae,rmse,r2
dedup_rows,base,knn3_dist_euclid,loocv,1.1673743580772054,1.3650937683307691,-0.41166759350752913
raw_rows,morgan2_256,knn1_euclid,loocv,0.9361538461538461,1.3444959021020595,-0.4217299183611787
dedup_rows,base_morgan2_512,knn1_euclid,loocv,0.8905263157894737,1.3729031859147012,-0.4278655073106079
raw_rows,graph,ridge,loocv,1.1156121469108922,1.350183506355751,-0.43378401339065054
raw_rows,graph_morgan3_512,knn1_euclid,loocv,0.9696153846153847,1.358484732792669,-0.4514686529565326
raw_rows,graph,enet,loocv,1.0955347816950218,1.3746822076371934,-0.4862872774235658
raw_rows,morgan2_512,tanimoto_krr_a1,loocv,1.1367603006471474,1.3778569276169268,-0.4931601305725555
dedup_rows,base_graph,knn3_dist_euclid,loocv,1.1881314578711557,1.4110200649055789,-0.5082518126634763
raw_rows,morgan3_512,knn1_euclid,loocv,1.0234615384615384,1.389002132135485,-0.5174135633602266
dedup_rows,maccs,knn1_euclid,loocv,0.9478947368421051,1.4251075675005618,-0.5385186649442526
raw_rows,base,ridge,loocv,1.1321733074049822,1.4081196554270727,-0.5594708394049925
raw_rows,base_graph_spectral,knn1_euclid,loocv,0.8688461538461538,1.4128054468925404,-0.5698669920941737
dedup_rows,morgan2_512,tanimoto_krr_a0.01,loocv,1.1486918681698661,1.4499820938049879,-0.5926955072858253
raw_rows,spectral,knn1_euclid,loocv,0.8842307692307692,1.4297458084999155,-0.6077399406379465
raw_rows,morgan3_512,tanimoto_krr_a1,loocv,1.1806133992309922,1.4450940344140197,-0.6424431767554155
raw_rows,morgan2_256,tanimoto_knn1,loocv,1.0569230769230769,1.4482562459199524,-0.6496391587114128
raw_rows,graph,knn1_euclid,loocv,0.9826923076923078,1.459005193221105,-0.6742172503182939
raw_rows,maccs,knn1_euclid,loocv,0.9980769230769231,1.4597589368954564,-0.6759475479674184
dedup_rows,morgan2_512,tanimoto_krr_a0.1,loocv,1.1954864950081816,1.4927089052449916,-0.6879427959580557
dedup_rows,base,ridge,loocv,1.2476396594812613,1.494457288536736,-0.6918992261748782
dedup_rows,morgan3_512,tanimoto_krr_a0.01,loocv,1.2351517684764735,1.5136257222914875,-0.7355793561529229
dedup_rows,morgan3_512,tanimoto_knn1,loocv,0.9442105263157895,1.519677943720833,-0.7494865073349501
dedup_rows,spectral,knn1_euclid,loocv,0.9863157894736844,1.5395419687959828,-0.7955212191872929
dedup_rows,morgan2_512,tanimoto_knn1,loocv,1.0178947368421052,1.5556180020882544,-0.8332149803038738
raw_rows,morgan3_512,tanimoto_knn1,loocv,1.0992307692307692,1.5347713435307153,-0.8526163829356264
dedup_rows,morgan3_512,tanimoto_krr_a0.1,loocv,1.2850029499006537,1.5654864124784789,-0.8565475717554287
raw_rows,morgan2_512,tanimoto_knn1,loocv,1.1053846153846154,1.537895665161677,-0.8601667726772604
dedup_rows,base_graph_spectral,knn1_euclid,loocv,0.9610526315789473,1.5670488522261066,-0.8602552900026947
dedup_rows,graph,knn1_euclid,loocv,1.0815789473684212,1.6056200638612126,-0.9529586578598586
dedup_rows,base,knn1_euclid,loocv,1.044736842105263,1.6624632959937238,-1.093686285569912
dedup_rows,morgan2_256,tanimoto_krr_a1,loocv,1.4000309724000988,1.677359973709027,-1.131375786367356
raw_rows,base,enet,loocv,1.2936740655672312,1.6800861478463447,-1.2200422473126986
dedup_rows,maccs,ridge,loocv,1.4255691126831358,1.7342434219269496,-1.2783874966012942
raw_rows,base_graph_spectral,ridge,loocv,1.2826760759633078,1.751738940555634,-1.413442217890533
dedup_rows,maccs,enet,loocv,1.5056565182222592,1.8556896616348666,-1.6086641708190283
dedup_rows,morgan2_512,tanimoto_krr_a1,loocv,1.5728242299416562,1.885182949140381,-1.6922444044080942
dedup_rows,base_graph_spectral,ridge,loocv,1.4936330871546353,1.8879277136060422,-1.7000897504187003
dedup_rows,base,enet,loocv,1.5689683108994965,1.9268829497612465,-1.8126658781733882
raw_rows,base_graph_spectral,enet,loocv,1.2350923442547521,1.8991710073461574,-1.8367840759533332
dedup_rows,morgan3_512,tanimoto_krr_a1,loocv,1.6536549354738317,1.9862885936583325,-1.9887677901061238
dedup_rows,base_graph,ridge,loocv,1.5771668419275613,2.126440453768307,-2.4254207832861048
dedup_rows,base_graph_spectral,enet,loocv,1.6256779071315417,2.2162851193754802,-2.7209920138184147
raw_rows,base_graph,ridge,loocv,1.5021380480025646,2.243064212147739,-2.957141221161684
raw_rows,base_graph,enet,loocv,1.7219051950262416,3.082209694008833,-6.471752902676934
dedup_rows,base_graph,enet,loocv,1.9946005820035297,3.1797693560450413,-6.659469941917115
dedup_rows,base,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,graph,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,spectral,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_spectral,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,maccs,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,rdk512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,atom_pair512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,morgan2_256,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_morgan2_256,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,graph_morgan2_256,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_morgan2_256,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_morgan2_256_sim,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,morgan2_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_morgan2_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,graph_morgan2_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_morgan2_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_morgan2_512_sim,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,morgan3_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_morgan3_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,graph_morgan3_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_morgan3_512,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,base_graph_morgan3_512_sim,knn1_trainfit,train_fit,0.0,0.0,1.0
dedup_rows,graph,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,spectral,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_spectral,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,maccs,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,rdk512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,atom_pair512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,morgan2_256,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_morgan2_256,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,graph_morgan2_256,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_morgan2_256,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_morgan2_256_sim,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,morgan2_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_morgan2_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,graph_morgan2_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_morgan2_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_morgan2_512_sim,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,morgan3_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_morgan3_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,graph_morgan3_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_morgan3_512,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base_graph_morgan3_512_sim,extra_trainfit,train_fit,1.603395778721805e-14,2.696828202942785e-14,1.0
dedup_rows,base,extra_trainfit,train_fit,0.00017192982457038322,0.0004933475578834856,0.9999998156201564
dedup_rows,morgan3_512,tanimoto_krr_a0.01_trainfit,train_fit,0.017464328363037386,0.021462669363834053,0.9996510405631592
dedup_rows,morgan2_256,tanimoto_krr_a0.01_trainfit,train_fit,0.01748278999976094,0.02189457393366503,0.9996368546617391
dedup_rows,morgan2_512,tanimoto_krr_a0.01_trainfit,train_fit,0.017209388771837853,0.022121658397293215,0.9996292827112686
dedup_rows,morgan2_256,tanimoto_krr_a0.1_trainfit,train_fit,0.14816800236806282,0.17717109481583737,0.9762210203823106
dedup_rows,morgan3_512,tanimoto_krr_a0.1_trainfit,train_fit,0.15476220750372444,0.18481128632436739,0.9741259474105761
dedup_rows,morgan2_512,tanimoto_krr_a0.1_trainfit,train_fit,0.15052344155801337,0.18528587043313807,0.973992890811856
raw_rows,base,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,graph,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,spectral,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_spectral,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,maccs,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,rdk512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,atom_pair512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,morgan2_256,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_morgan2_256,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,graph_morgan2_256,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_morgan2_256,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_morgan2_256_sim,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,morgan2_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_morgan2_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,graph_morgan2_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_morgan2_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_morgan2_512_sim,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,morgan3_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_morgan3_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,graph_morgan3_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_morgan3_512,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,base_graph_morgan3_512_sim,extra_trainfit,train_fit,0.1767948717948809,0.3682242558062988,0.8933593157211092
raw_rows,morgan3_512,tanimoto_krr_a0.01_trainfit,train_fit,0.18710440165131714,0.3685916843286444,0.8931463890737968
raw_rows,morgan2_256,tanimoto_krr_a0.01_trainfit,train_fit,0.1871425970100146,0.3686232948248547,0.8931280607140276
raw_rows,morgan2_512,tanimoto_krr_a0.01_trainfit,train_fit,0.18706988297555754,0.3686266522297935,0.8931261139352111
dedup_rows,rdk512,rf_trainfit,train_fit,0.3065719298245658,0.3778849808763647,0.8918250410318477
dedup_rows,graph,rf_trainfit,train_fit,0.3342429824561387,0.39294781041574206,0.8830292638410093
raw_rows,base,knn1_trainfit,train_fit,0.1042307692307692,0.39223717314910367,0.878997139401002
raw_rows,graph,knn1_trainfit,train_fit,0.1042307692307692,0.39223717314910367,0.878997139401002
raw_rows,spectral,knn1_trainfit,train_fit,0.1042307692307692,0.39223717314910367,0.878997139401002
raw_rows,morgan2_256,tanimoto_krr_a0.1_trainfit,train_fit,0.26529727806413467,0.3924610991863352,0.878858940233186
dedup_rows,graph_morgan2_512,rf_trainfit,train_fit,0.3493228070175446,0.4006475035190208,0.8784003405179401
raw_rows,morgan3_512,tanimoto_krr_a0.1_trainfit,train_fit,0.26926129921511077,0.39380627375421384,0.8780270863672756
raw_rows,morgan2_512,tanimoto_krr_a0.1_trainfit,train_fit,0.2679686283532146,0.3945586872039573,0.8775605537625858
dedup_rows,morgan2_512,rf_trainfit,train_fit,0.34981315789473777,0.40326153389856445,0.8768084066645293
dedup_rows,base_graph_morgan2_512_sim,rf_trainfit,train_fit,0.35420350877193085,0.40403883415202174,0.8763330370299015
dedup_rows,base_graph_spectral,rf_trainfit,train_fit,0.35182105263158203,0.404419496575681,0.8760999032925638
dedup_rows,base_graph,rf_trainfit,train_fit,0.34613245614035365,0.4046639367917114,0.8759500820328022
dedup_rows,atom_pair512,rf_trainfit,train_fit,0.37388684210526724,0.41451709473492976,0.8698355558527194
dedup_rows,base_graph_morgan3_512,rf_trainfit,train_fit,0.36475701754386103,0.4145768389511622,0.8697980320293928
dedup_rows,graph_morgan2_256,rf_trainfit,train_fit,0.36408245614035223,0.4150953072058611,0.8694721681997528
dedup_rows,base_graph_morgan2_512,rf_trainfit,train_fit,0.3675868421052644,0.4162166589741493,0.8687659915047186
dedup_rows,base,rf_trainfit,train_fit,0.36368421052631644,0.41768224446244073,0.8678401598281179
dedup_rows,base_morgan2_512,rf_trainfit,train_fit,0.371386842105264,0.4192106070408483,0.8668712045546276
dedup_rows,base_graph_morgan2_256,rf_trainfit,train_fit,0.37047631578947476,0.4193136875679976,0.8668057258984634
dedup_rows,morgan2_256,rf_trainfit,train_fit,0.3636675438596541,0.42005765941932743,0.8663326638360556
dedup_rows,base_graph_morgan3_512_sim,rf_trainfit,train_fit,0.3701754385964918,0.4205776292112826,0.8660015378933938
dedup_rows,spectral,rf_trainfit,train_fit,0.36577719298245226,0.4278217869668502,0.8613457226571625
dedup_rows,maccs,rf_trainfit,train_fit,0.3728175438596498,0.42872889595649033,0.8607571229882426
dedup_rows,base_graph_morgan2_256_sim,rf_trainfit,train_fit,0.38102719298246035,0.4287455059181729,0.8607463335888084
dedup_rows,graph_morgan3_512,rf_trainfit,train_fit,0.3770377192982496,0.43012821808296725,0.8598466939616587
dedup_rows,morgan3_512,rf_trainfit,train_fit,0.3752649122807025,0.43229752590829584,0.8584294312145988
dedup_rows,base_morgan3_512,rf_trainfit,train_fit,0.38209298245614104,0.43373252129537215,0.8574879949096533
dedup_rows,base_morgan2_256,rf_trainfit,train_fit,0.3833771929824601,0.4344403837323886,0.8570224489396203
raw_rows,graph,rf_trainfit,train_fit,0.349288487484741,0.44822831485346215,0.8419855832979865
raw_rows,base_graph_spectral,knn1_trainfit,train_fit,0.1515384615384615,0.4604763419964825,0.8332319765800165
raw_rows,base_graph,rf_trainfit,train_fit,0.37670724358974716,0.4634144736508826,0.8310970151236434
raw_rows,base_graph_spectral,rf_trainfit,train_fit,0.3831433180708217,0.46722626093587266,0.8283069852601415
raw_rows,rdk512,rf_trainfit,train_fit,0.3600653311965838,0.468472777675236,0.8273896408157346
raw_rows,base_graph_morgan2_512_sim,rf_trainfit,train_fit,0.3864054487179509,0.47388577627326967,0.8233777211461235
raw_rows,base_graph_morgan2_256,rf_trainfit,train_fit,0.3895636355311378,0.47635426415172766,0.8215328651918016
raw_rows,base_graph_morgan2_256_sim,rf_trainfit,train_fit,0.39146773962149184,0.4771720678863474,0.820919555373596
raw_rows,base_morgan2_512,rf_trainfit,train_fit,0.3878405860805882,0.47839728322294683,0.8199987395513615
raw_rows,base,rf_trainfit,train_fit,0.39328044719170074,0.4799833755885412,0.8188031980619939
raw_rows,base_graph_morgan2_512,rf_trainfit,train_fit,0.3938900503663026,0.4814147585241867,0.8177208741656007
raw_rows,graph_morgan2_512,rf_trainfit,train_fit,0.3875322664835188,0.48149769579833496,0.8176580633115867
raw_rows,base_morgan2_256,rf_trainfit,train_fit,0.394936724664227,0.48175587940809766,0.8174624639490574
raw_rows,spectral,rf_trainfit,train_fit,0.40210315628815824,0.4820888072777889,0.8172100837105899
raw_rows,base_morgan3_512,rf_trainfit,train_fit,0.39021100885226256,0.4831190683462124,0.816427976512762
raw_rows,graph_morgan2_256,rf_trainfit,train_fit,0.394817649572652,0.4834279198853301,0.8161931912253848
raw_rows,morgan2_512,rf_trainfit,train_fit,0.3925938125763148,0.483628808544536,0.8160403975041872
raw_rows,base_graph_morgan3_512,rf_trainfit,train_fit,0.39627558608058805,0.48489978880525564,0.8150722324760931
raw_rows,base_graph_morgan3_512_sim,rf_trainfit,train_fit,0.3997109310134332,0.4851880965827932,0.8148522614015661
raw_rows,atom_pair512,rf_trainfit,train_fit,0.407486781135534,0.4853571956860328,0.8147231825036495
raw_rows,graph_morgan3_512,rf_trainfit,train_fit,0.39455898656898863,0.4863673096231731,0.8139511925381071
raw_rows,morgan2_256,rf_trainfit,train_fit,0.39766536630036864,0.4864303478605511,0.8139029617104838
raw_rows,maccs,rf_trainfit,train_fit,0.40939329822955006,0.4922897714040907,0.8093925982030987
raw_rows,morgan3_512,rf_trainfit,train_fit,0.4074414224664245,0.49330895782357104,0.8086025530739263
raw_rows,base_graph,knn1_trainfit,train_fit,0.19884615384615384,0.5198335532426924,0.7874668137590308
raw_rows,maccs,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,rdk512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,atom_pair512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,morgan2_256,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_morgan2_256,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,graph_morgan2_256,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_graph_morgan2_256,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_graph_morgan2_256_sim,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,morgan2_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_morgan2_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,graph_morgan2_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_graph_morgan2_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_graph_morgan2_512_sim,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,morgan3_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_morgan3_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,graph_morgan3_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_graph_morgan3_512,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,base_graph_morgan3_512_sim,knn1_trainfit,train_fit,0.21153846153846154,0.5528457845895739,0.7596156765990855
raw_rows,morgan2_256,tanimoto_krr_a1_trainfit,train_fit,0.6793994139000861,0.8104173440986767,0.48344616419190856
raw_rows,morgan2_512,tanimoto_krr_a1_trainfit,train_fit,0.7261493592681167,0.8738532120587701,0.3994141293970024
raw_rows,morgan3_512,tanimoto_krr_a1_trainfit,train_fit,0.7458514583727859,0.9031530630170933,0.3584642610809745
dedup_rows,morgan2_256,tanimoto_krr_a1_trainfit,train_fit,0.7938567912587963,0.9384323956525237,0.33286540785029206
dedup_rows,morgan2_512,tanimoto_krr_a1_trainfit,train_fit,0.8693236480773602,1.0276799585274774,0.19993872277269098
dedup_rows,morgan3_512,tanimoto_krr_a1_trainfit,train_fit,0.9020816735000816,1.0698444224667933,0.13294084012546736
