model,feature_set,mae,rmse,r2
knn_k1_distance,descriptors,0.751578947368421,1.3031540685259704,-0.286468051816803
knn_k1_uniform,descriptors,0.751578947368421,1.3031540685259704,-0.286468051816803
knn_k1_distance,morgan_512,0.7789473684210527,1.2414507642270796,-0.16752577535923519
knn_k1_uniform,morgan_512,0.7789473684210527,1.2414507642270796,-0.16752577535923519
knn_k1_distance,descriptors_plus_morgan_1024,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_distance,descriptors_plus_morgan_2048,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_distance,descriptors_plus_similarity_plus_morgan_1024,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_distance,descriptors_plus_similarity_plus_morgan_2048,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_distance,morgan_1024,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_distance,morgan_2048,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_uniform,descriptors_plus_morgan_1024,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_uniform,descriptors_plus_morgan_2048,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_uniform,descriptors_plus_similarity_plus_morgan_1024,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_uniform,descriptors_plus_similarity_plus_morgan_2048,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_uniform,morgan_1024,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_uniform,morgan_2048,0.8531578947368421,1.3280951931639777,-0.33618282940963695
knn_k1_distance,descriptors_plus_similarity_plus_morgan_512,0.8905263157894736,1.3729031859147012,-0.4278655073106079
knn_k1_distance,descriptors_plus_morgan_512,0.8905263157894737,1.3729031859147012,-0.4278655073106079
knn_k1_uniform,descriptors_plus_morgan_512,0.8905263157894737,1.3729031859147012,-0.4278655073106079
knn_k1_uniform,descriptors_plus_similarity_plus_morgan_512,0.8905263157894737,1.3729031859147012,-0.4278655073106079
knn_k3_distance,morgan_2048,0.8910953560225596,1.1280526918351648,0.03602393820981675
knn_k3_uniform,morgan_2048,0.8956140350877192,1.1257665354760111,0.0399272431979415
knn_k3_distance,descriptors_plus_morgan_2048,0.9127047457993119,1.1398768038974452,0.015709465071781614
elastic_net_a0.5_l10.2,descriptors_plus_morgan_512,0.9199192032990064,1.1486317329119964,0.0005315316713500051
elastic_net_a0.5_l10.2,descriptors_plus_similarity_plus_morgan_512,0.919919310275581,1.1486318399492175,0.0005313453969694182
knn_k3_distance,descriptors_plus_similarity_plus_morgan_1024,0.9206243630491328,1.147503651511713,0.0024937413197072544
knn_k3_uniform,descriptors_plus_morgan_512,0.9207017543859649,1.074754970034582,0.12496303216544347
knn_k3_uniform,descriptors_plus_similarity_plus_morgan_512,0.9221052631578949,1.1148088761798396,0.05852603939187995
knn_k3_uniform,descriptors_plus_morgan_2048,0.9247368421052632,1.1472736561541292,0.0028935636936553433
knn_k3_distance,descriptors_plus_morgan_512,0.9256565450605019,1.0870377401691256,0.10484813349031519
elastic_net_a0.01_l10.2,descriptors_plus_morgan_2048,0.9256967311790669,1.1633086691816006,-0.025173581474513096
elastic_net_a0.01_l10.2,descriptors_plus_similarity_plus_morgan_2048,0.9257127632322892,1.163312563100895,-0.02518044457108548
knn_k3_distance,descriptors_plus_similarity_plus_morgan_512,0.9269911979661349,1.124879289932729,0.04143996289095031
knn_k3_distance,morgan_1024,0.9282491396954299,1.1880779309568672,-0.06929450342438326
elastic_net_a0.05_l10.2,descriptors_plus_morgan_2048,0.9295490006964435,1.1647229156857608,-0.02766772510116211
elastic_net_a0.05_l10.2,descriptors_plus_similarity_plus_morgan_2048,0.9295521335311818,1.1647231433929008,-0.02766812692600551
knn_k3_uniform,descriptors_plus_similarity_plus_morgan_1024,0.9314035087719298,1.152472298001483,-0.006163287636380188
knn_k3_uniform,morgan_1024,0.9314035087719299,1.1845301582933347,-0.06291790207550574
elastic_net_a0.1_l10.2,descriptors_plus_morgan_2048,0.9373535407329274,1.1708585616514922,-0.038523549047948524
elastic_net_a0.1_l10.2,descriptors_plus_similarity_plus_morgan_2048,0.9373556383602688,1.1708604558133564,-0.03852690920323498
elastic_net_a1_l10.2,descriptors_plus_morgan_512,0.9429227918311597,1.1213139295206702,0.04750673982334297
elastic_net_a1_l10.2,descriptors_plus_similarity_plus_morgan_512,0.9429227918311597,1.1213139295206702,0.04750673982334297
elastic_net_a0.5_l10.2,morgan_512,0.9435449587748453,1.1727253315865753,-0.04183774955384334
elastic_net_a1_l10.2,morgan_512,0.9440995837012839,1.1246761576645474,0.041786127844582355
knn_k3_distance,descriptors_plus_similarity_plus_morgan_2048,0.9472486968987552,1.1735726508240265,-0.04334379372898889
elastic_net_a0.05_l10.2,morgan_2048,0.9524866803914191,1.1896167048623143,-0.07206615329986077
elastic_net_a0.5_l10.5,morgan_512,0.9538140891174118,1.1476494183065593,0.0022402998160959697
elastic_net_a0.01_l10.2,morgan_2048,0.9549536995063675,1.1898634960772072,-0.07251100911117692
elastic_net_a0.1_l10.2,morgan_2048,0.9555670148784303,1.1906485257709976,-0.07392668534158808
knn_k3_distance,descriptors_plus_morgan_1024,0.9558781840929562,1.2042563471849532,-0.09861459648421023
elastic_net_a0.5_l10.5,descriptors_plus_morgan_512,0.9562851015690331,1.1461872802954327,0.0047810287952800845
elastic_net_a0.5_l10.5,descriptors_plus_similarity_plus_morgan_512,0.9562851015690331,1.1461872802954327,0.0047810287952800845
knn_k3_uniform,descriptors_plus_similarity_plus_morgan_2048,0.9605263157894737,1.1823015022003749,-0.05892197177825853
random_forest_n200_leaf2_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_512,0.96143138136717,1.0835970362088878,0.1105058546685076
random_forest_n200_leaf2_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_512,0.96143138136717,1.0835970362088878,0.1105058546685076
random_forest_n200_leaf2_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_512,0.9614420048007544,1.0835188476184974,0.1106342156401211
random_forest_n200_leaf1_featsqrt_depthnone,morgan_512,0.9621526315789477,1.1182623228167796,0.052684022655791196
elastic_net_a0.01_l10.5,morgan_2048,0.9622068865644814,1.223165451171431,-0.13338611639039888
random_forest_n500_leaf1_feat0p3_depthnone,descriptors,0.9631294736842098,1.119818755043586,0.05004517993185975
random_forest_n500_leaf1_feat0p3_depth6,descriptors,0.9632541808688384,1.1200275576697576,0.049690887680823304
knn_k3_uniform,descriptors_plus_morgan_1024,0.9671929824561405,1.209939585751946,-0.10900843290982754
random_forest_n200_leaf1_featsqrt_depth6,morgan_512,0.968745805137845,1.1264754042580212,0.03871779194423741
random_forest_n200_leaf2_featsqrt_depth4,morgan_512,0.9705160607229032,1.1059436330496442,0.07344018191662327
elastic_net_a0.1_l10.8,descriptors_plus_morgan_512,0.9705886921980226,1.2475039032912938,-0.17893891458195776
elastic_net_a0.1_l10.8,descriptors_plus_similarity_plus_morgan_512,0.9705891165698075,1.2474989161803811,-0.17892948857958846
random_forest_n200_leaf2_featsqrt_depth6,morgan_512,0.9715553516585759,1.1073462349170626,0.07108849130402595
random_forest_n200_leaf2_featsqrt_depthnone,morgan_512,0.9715553516585759,1.1073462349170626,0.07108849130402595
elastic_net_a0.01_l10.5,descriptors_plus_morgan_2048,0.9718923051820336,1.2271016313413148,-0.14069238898575298
elastic_net_a0.01_l10.5,descriptors_plus_similarity_plus_morgan_2048,0.9719424046447683,1.2271465398454826,-0.14077588284636833
elastic_net_a0.01_l10.2,descriptors_plus_morgan_512,0.9759609176413235,1.244952072572019,-0.17412069227182636
elastic_net_a0.01_l10.2,descriptors_plus_similarity_plus_morgan_512,0.975979345397106,1.244949573819449,-0.1741159791037974
random_forest_n500_leaf1_feat0p3_depth4,descriptors,0.9765514181286546,1.1287745655587462,0.03478979082005729
elastic_net_a0.05_l10.2,descriptors_plus_similarity_plus_morgan_512,0.977234716122699,1.2444650954877614,-0.17320233074328661
elastic_net_a0.05_l10.2,descriptors_plus_morgan_512,0.9772500344765352,1.2444935219615452,-0.17325592868880513
elastic_net_a0.1_l10.2,descriptors_plus_similarity_plus_morgan_512,0.9772725495067286,1.2388047293578994,-0.1625541378025852
elastic_net_a0.1_l10.2,descriptors_plus_morgan_512,0.9772802795245453,1.2388132546684623,-0.1625701389833032
random_forest_n500_leaf1_featsqrt_depthnone,morgan_512,0.9779557894736839,1.1240058951147147,0.04292790272724034
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_512,0.978331578947369,1.122629070061598,0.045271153400635034
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_512,0.9789669799498754,1.1251029254132177,0.04105878538065111
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_512,0.9796425575374921,1.1239668817266386,0.04299434006055369
random_forest_n500_leaf1_featsqrt_depth6,morgan_512,0.979850637464874,1.1264526024014607,0.03875670765797512
elastic_net_a0.05_l10.5,morgan_2048,0.9816991397832565,1.232599375685632,-0.15093650141637527
random_forest_n200_leaf1_feat0p3_depthnone,descriptors,0.9828157894736846,1.1381365357229198,0.018712635077738904
random_forest_n500_leaf2_featsqrt_depth6,morgan_512,0.982965815054829,1.1143967655996194,0.059221978712443835
random_forest_n500_leaf2_featsqrt_depthnone,morgan_512,0.982965815054829,1.1143967655996194,0.059221978712443835
random_forest_n500_leaf2_featsqrt_depth4,morgan_512,0.9836157582461404,1.1142809256842985,0.059417553548172464
knn_k5_distance,morgan_2048,0.9836631950209186,1.221536748044763,-0.13036981058349473
random_forest_n200_leaf1_featsqrt_depth4,morgan_512,0.9839307395747525,1.1355984420988487,0.023084381444391844
random_forest_n200_leaf1_feat0p3_depth6,descriptors,0.9840164390142025,1.1389954631371024,0.017230962827219254
elastic_net_a0.1_l10.5,descriptors_plus_morgan_512,0.9892287885663394,1.2535094534097693,-0.1903171858531716
elastic_net_a0.05_l10.5,descriptors_plus_morgan_2048,0.9892427882334862,1.2337139559376158,-0.1530189153997481
elastic_net_a0.05_l10.5,descriptors_plus_similarity_plus_morgan_2048,0.9892535751453091,1.2337243359856154,-0.15303831769633014
elastic_net_a0.1_l10.5,descriptors_plus_similarity_plus_morgan_512,0.9892827113342887,1.2535317541753346,-0.19035953929624227
random_forest_n500_leaf2_featsqrt_depth4,descriptors_plus_morgan_512,0.989450913996822,1.1177476926377625,0.053555741575463056
random_forest_n500_leaf1_featsqrt_depth4,morgan_512,0.9897450044955044,1.132361739541144,0.02864528922884757
elastic_net_a0.1_l10.8,descriptors_plus_similarity_plus_morgan_2048,0.9899180864327385,1.2171371884786801,-0.12224205910680563
elastic_net_a0.1_l10.8,descriptors_plus_morgan_2048,0.9899631070194425,1.2171651020783554,-0.12229353428163958
random_forest_n500_leaf2_featsqrt_depth6,descriptors_plus_morgan_512,0.9900533851747668,1.1181768008700161,0.052828913898151586
random_forest_n500_leaf2_featsqrt_depthnone,descriptors_plus_morgan_512,0.9900533851747668,1.1181768008700161,0.052828913898151586
random_forest_n500_leaf2_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_512,0.9906160988543615,1.1115202208034058,0.06407249069963061
random_forest_n500_leaf2_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_512,0.9906160988543615,1.1115202208034058,0.06407249069963061
random_forest_n500_leaf2_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_512,0.991239320658873,1.1121055700357283,0.06308647408588719
elastic_net_a0.1_l10.8,morgan_2048,0.991750852114543,1.2211822769113543,-0.12971387398152667
elastic_net_a0.5_l10.2,descriptors_plus_morgan_1024,0.992291976232153,1.213948998580526,-0.11637051923999109
elastic_net_a0.5_l10.2,descriptors_plus_similarity_plus_morgan_1024,0.9922920566097316,1.2139489588359498,-0.11637044614026038
knn_k5_distance,descriptors_plus_similarity_plus_morgan_512,0.9930266007593409,1.1489436061823368,-1.1287768267864706e-05
elastic_net_a0.1_l10.5,morgan_2048,0.993169874116491,1.227629766815487,-0.14167449143470812
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_morgan_512,0.9945256225937806,1.1369447745418693,0.02076660289608101
knn_k1_distance,descriptors_plus_similarity,0.994736842105263,1.5082649495014915,-0.7233074047866666
knn_k1_uniform,descriptors_plus_similarity,0.994736842105263,1.5082649495014915,-0.7233074047866666
knn_k5_distance,descriptors_plus_similarity_plus_morgan_2048,0.9958821667136588,1.218036247874322,-0.12390059837530765
random_forest_n500_leaf2_feat0p3_depth4,morgan_512,0.9962672477025901,1.1643769372992872,-0.027057282894216383
random_forest_n500_leaf2_feat0p3_depth6,morgan_512,0.9962818997493736,1.1645689192321143,-0.027395992278021142
random_forest_n500_leaf2_feat0p3_depthnone,morgan_512,0.9962818997493736,1.1645689192321143,-0.027395992278021142
knn_k5_distance,descriptors_plus_similarity_plus_morgan_1024,0.9979332120841143,1.2065904754488037,-0.10287746376844686
knn_k5_uniform,morgan_2048,0.9981052631578947,1.2345944998044371,-0.15466540087682001
knn_k5_uniform,descriptors_plus_similarity_plus_morgan_512,0.9988421052631578,1.152709485470965,-0.006577482202978047
random_forest_n200_leaf1_feat0p3_depth4,descriptors,0.998884637635756,1.1540142289536597,-0.008857447273160846
knn_k3_distance,descriptors,0.9990983028184635,1.3052480607355064,-0.29060573357352704
elastic_net_a0.1_l10.5,descriptors_plus_similarity_plus_morgan_2048,0.9998252449375774,1.2281770689411358,-0.1426926814072742
elastic_net_a0.1_l10.5,descriptors_plus_morgan_2048,0.9998928785644525,1.2282541316135633,-0.14283608371737166
elastic_net_a0.5_l10.8,descriptors_plus_morgan_2048,1.0002382847347033,1.1035390111005632,0.07746498723610384
elastic_net_a0.5_l10.8,descriptors_plus_similarity_plus_morgan_2048,1.0002382847347033,1.1035390111005632,0.07746498723610384
elastic_net_a0.5_l10.8,morgan_2048,1.0002948776061542,1.1035697377169842,0.07741361293248428
random_forest_n200_leaf2_featsqrt_depth4,descriptors_plus_morgan_512,1.000412648112122,1.1327035837361152,0.028058723861148605
random_forest_n200_leaf2_featsqrt_depth6,descriptors_plus_morgan_512,1.0008026460235673,1.1333500096784217,0.026949047253608693
random_forest_n200_leaf2_featsqrt_depthnone,descriptors_plus_morgan_512,1.0008026460235673,1.1333500096784217,0.026949047253608693
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_512,1.0008084210526316,1.1364572598442195,0.021606200971837408
knn_k5_distance,descriptors_plus_morgan_2048,1.0011782525314437,1.223230579649685,-0.1335068158070707
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_morgan_512,1.0012168421052619,1.1382606094711714,0.018498673687268763
random_forest_n500_leaf1_featsqrt_depth4,descriptors_plus_morgan_512,1.0013964426830468,1.1375483941647109,0.019726549914586
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_512,1.0017445409356722,1.137087252118626,0.020521159939475786
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_morgan_512,1.0022947368421051,1.1438526966261637,0.008831075056805693
random_forest_n500_leaf1_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_512,1.0035889266961109,1.1402446662075783,0.015074059886309388
random_forest_n500_leaf1_featsqrt_depthnone,descriptors,1.0039231578947363,1.1634332815467006,-0.025393224205962905
random_forest_n500_leaf1_featsqrt_depth6,descriptors,1.004251966165413,1.1637754555131272,-0.02599646371761577
random_forest_n200_leaf1_featsqrt_depthnone,morgan_2048,1.0050921052631576,1.1648637337858332,-0.027916235648645094
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_morgan_512,1.0061018488266114,1.1430873097353613,0.010157074275827571
knn_k5_uniform,descriptors_plus_similarity_plus_morgan_1024,1.0069473684210526,1.2112346028568928,-0.11138368121569564
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_morgan_2048,1.007068341117946,1.1488504871971765,0.0001508024547726139
knn_k5_distance,descriptors_plus_morgan_512,1.0077010198365626,1.167164434034528,-0.03198068118280317
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_morgan_2048,1.0080905263157895,1.1516311853147583,-0.004695160584917035
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_morgan_512,1.0082569729247362,1.1509114751097658,-0.003439787471745781
random_forest_n500_leaf2_feat0p5_depth4,morgan_512,1.009071266917293,1.1842705602416381,-0.06245206137332904
random_forest_n500_leaf2_feat0p5_depth6,morgan_512,1.0090948145363405,1.1844751861214284,-0.06281924768602765
random_forest_n500_leaf2_feat0p5_depthnone,morgan_512,1.0090948145363405,1.1844751861214284,-0.06281924768602765
random_forest_n200_leaf2_feat0p3_depth4,morgan_512,1.0095161622807014,1.1759670627605632,-0.04760555517196874
random_forest_n200_leaf1_featsqrt_depth6,morgan_1024,1.010153144414066,1.161796441800933,-0.022509992767564935
random_forest_n200_leaf2_feat0p3_depth6,morgan_512,1.0102622827903087,1.1765571447002647,-0.04865716321854663
random_forest_n200_leaf2_feat0p3_depthnone,morgan_512,1.0102622827903087,1.1765571447002647,-0.04865716321854663
random_forest_n200_leaf1_featsqrt_depth6,morgan_2048,1.0107693203653074,1.1697188781708627,-0.03650278900948978
knn_k5_uniform,descriptors_plus_similarity_plus_morgan_2048,1.0112631578947369,1.2317039117887827,-0.14926483462892137
random_forest_n500_leaf1_feat0p5_depth6,descriptors,1.0114405438596492,1.1688420035352503,-0.03494935193619586
random_forest_n500_leaf1_feat0p3_depthnone,morgan_512,1.011563157894736,1.192264534219606,-0.07684383897021085
random_forest_n500_leaf1_feat0p5_depthnone,descriptors,1.0116399999999997,1.1676511709996447,-0.032841584525466816
random_forest_n500_leaf1_feat0p3_depth4,descriptors_plus_morgan_512,1.0116650988806508,1.1703325551663084,-0.037590648296006446
random_forest_n500_leaf1_feat0p3_depth6,morgan_512,1.0118920352016394,1.1915493118530913,-0.07555226018718386
knn_k5_distance,morgan_1024,1.0119547367834822,1.2529239367649794,-0.18920544672819806
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_morgan_512,1.012637788714209,1.1724647742754888,-0.04137484783449885
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_morgan_2048,1.0127007153299912,1.1575490856701587,-0.015047367968447745
knn_k3_distance,morgan_512,1.0127229710053856,1.2209345953272714,-0.12925566073763184
random_forest_n500_leaf1_featsqrt_depth4,descriptors,1.0127515946684886,1.1676631896876548,-0.03286284680818041
elastic_net_a0.5_l10.2,morgan_1024,1.0129729294059642,1.23549514919897,-0.15635069596114204
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_morgan_512,1.0131673684210523,1.1737741407326334,-0.04370208648920482
random_forest_n500_leaf1_featsqrt_depth4,morgan_2048,1.0132667382617395,1.1589902242514927,-0.017576391650528933
elastic_net_a0.1_l10.8,morgan_512,1.0135787914646575,1.2941361809216922,-0.26872481781645474
random_forest_n200_leaf2_feat0p5_depth4,morgan_512,1.0137705785296567,1.1851445051216443,-0.06402073525189023
random_forest_n500_leaf1_feat0p5_depth4,descriptors,1.0138190201932584,1.16720606019806,-0.03205429234052559
elastic_net_a0.05_l10.8,descriptors_plus_morgan_2048,1.0138347083134698,1.2527304060603885,-0.1888380980223916
elastic_net_a0.05_l10.8,descriptors_plus_similarity_plus_morgan_2048,1.0138474967684281,1.2527993876178276,-0.18896902828644357
random_forest_n200_leaf2_feat0p5_depth6,morgan_512,1.0139662635756046,1.1853257450009484,-0.06434619385072371
random_forest_n200_leaf2_feat0p5_depthnone,morgan_512,1.0139662635756046,1.1853257450009484,-0.06434619385072371
random_forest_n500_leaf1_featsqrt_depth6,morgan_2048,1.0144419709121288,1.1758899565868717,-0.047468180222866696
elastic_net_a0.05_l10.8,morgan_2048,1.0144425585970844,1.2558686513772728,-0.19480193304469773
elastic_net_a0.5_l10.2,morgan_2048,1.0146787740956993,1.1992015259418058,-0.08941116479408096
knn_k5_uniform,descriptors_plus_morgan_512,1.0147368421052632,1.1724479115351598,-0.041344893318594034
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_morgan_2048,1.0149368421052636,1.1629560518012072,-0.024552182794994826
random_forest_n200_leaf1_featsqrt_depthnone,morgan_1024,1.0152921052631576,1.1647933795200263,-0.027792073300605624
random_forest_n500_leaf1_featsqrt_depthnone,morgan_2048,1.0161610526315794,1.1784754052677784,-0.052079415252937133
knn_k5_uniform,descriptors_plus_morgan_2048,1.017157894736842,1.2374240646558776,-0.1599642170947102
random_forest_n500_leaf1_feat0p3_depth4,morgan_512,1.0171808725338962,1.1943693488286908,-0.08064929868097437
