model,feature_set,mae,rmse,r2
elastic_net_a0.5_l10.2,descriptors_plus_morgan_2048,1.0180173014145502,1.1993392031137537,-0.08966132401223037
elastic_net_a0.5_l10.2,descriptors_plus_similarity_plus_morgan_2048,1.0180173152356453,1.1993390896537741,-0.08966111784379116
random_forest_n500_leaf2_feat0p3_depth6,descriptors,1.0189793565352778,1.1423313634790304,0.011465846799940116
random_forest_n500_leaf2_feat0p3_depthnone,descriptors,1.0189793565352778,1.1423313634790304,0.011465846799940116
random_forest_n500_leaf2_feat0p3_depth6,morgan_1024,1.0191721207184632,1.1925382641797952,-0.07733835717475013
random_forest_n500_leaf2_feat0p3_depthnone,morgan_1024,1.0191721207184632,1.1925382641797952,-0.07733835717475013
elastic_net_a0.01_l10.2,morgan_512,1.0192072726828754,1.2867591875139788,-0.25430176245548197
random_forest_n200_leaf1_feat0p5_depthnone,morgan_512,1.0193710526315785,1.1962508876419742,-0.08405676247491356
random_forest_n500_leaf2_feat0p3_depth4,morgan_1024,1.0194654665831249,1.193089784312997,-0.07833507351940017
random_forest_n500_leaf2_feat0p3_depth4,descriptors,1.0195350323915853,1.1428944215394732,0.010491104590999889
random_forest_n200_leaf2_feat0p3_depth6,morgan_1024,1.0200539891395148,1.195905853821085,-0.08343150516614628
random_forest_n200_leaf2_feat0p3_depthnone,morgan_1024,1.0200539891395148,1.195905853821085,-0.08343150516614628
random_forest_n200_leaf1_featsqrt_depth4,morgan_2048,1.0202704643236877,1.162671586420607,-0.024051022014087042
random_forest_n500_leaf1_featsqrt_depth6,morgan_1024,1.0207138503075894,1.171363764528887,-0.039419948141467875
random_forest_n500_leaf1_featsqrt_depthnone,morgan_1024,1.0208915789473718,1.1712965974598637,-0.039300748979101074
random_forest_n200_leaf2_feat0p3_depth4,morgan_1024,1.0209026963241434,1.1973222268527794,-0.08599935259333158
random_forest_n200_leaf1_feat0p5_depth6,morgan_512,1.021741613693324,1.197970080851616,-0.08717490810063855
random_forest_n500_leaf1_featsqrt_depth4,descriptors_plus_morgan_2048,1.0224172326854437,1.1530128555506305,-0.0071073740410505515
random_forest_n200_leaf1_featsqrt_depth4,morgan_1024,1.0227436073648568,1.1645519166676552,-0.027365992784170734
knn_k3_uniform,morgan_512,1.023157894736842,1.224684707007868,-0.13620335232857506
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_512,1.0238715789473674,1.1778837999520468,-0.051023373620368684
random_forest_n200_leaf2_feat0p3_depth4,descriptors,1.02403711523126,1.153660612918779,-0.008239268565368052
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_512,1.0244140001139204,1.1783100037353667,-0.05178411280538886
random_forest_n200_leaf2_feat0p3_depth6,descriptors,1.0244918959330143,1.154058067387973,-0.008934097230955063
random_forest_n200_leaf2_feat0p3_depthnone,descriptors,1.0244918959330143,1.154058067387973,-0.008934097230955063
random_forest_n500_leaf1_feat0p3_depth4,morgan_2048,1.024814438993754,1.2280704902067208,-0.14249436886963585
elastic_net_a1_l10.5,morgan_2048,1.0251667223700105,1.1183914823612437,0.052465179610452495
elastic_net_a1_l10.5,descriptors_plus_morgan_2048,1.0251668646849368,1.11839169953664,0.05246481161539285
elastic_net_a1_l10.5,descriptors_plus_similarity_plus_morgan_2048,1.0251668646849368,1.11839169953664,0.05246481161539285
random_forest_n200_leaf1_feat0p5_depth4,morgan_512,1.0256200744723105,1.1972720995222186,-0.08590842116692987
random_forest_n500_leaf1_featsqrt_depth4,morgan_1024,1.0258667255726746,1.168707892294263,-0.03471186837765372
elastic_net_a0.01_l10.2,descriptors_plus_similarity_plus_morgan_1024,1.0259075961303126,1.2904886122831511,-0.26158300512218924
knn_k5_uniform,morgan_1024,1.026,1.265570393558822,-0.2133332242135193
elastic_net_a0.01_l10.2,descriptors_plus_morgan_1024,1.0260064560512387,1.2906592478346353,-0.2619166541632254
random_forest_n200_leaf1_feat0p5_depth6,descriptors,1.026348640350878,1.1848132714478743,-0.06342605630046094
knn_k5_distance,descriptors_plus_morgan_1024,1.026623829756496,1.2500281215624505,-0.1837147070754097
random_forest_n500_leaf1_feat0p5_depthnone,morgan_512,1.0267094736842097,1.2060294245166654,-0.10185205111843576
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_512,1.0269236842105267,1.1826452960140714,-0.059537895470142876
elastic_net_a0.05_l10.2,morgan_512,1.0270255175192844,1.292460362589135,-0.2654411205847773
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_512,1.027129740259741,1.1828554062292407,-0.059914406519390395
random_forest_n200_leaf1_feat0p3_depthnone,morgan_512,1.0274026315789477,1.2008090770831403,-0.09233387284163119
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_morgan_2048,1.027482297234928,1.1600920165622877,-0.019512026195158905
random_forest_n500_leaf1_feat0p5_depth6,descriptors_plus_morgan_512,1.0274933045112784,1.19431299523437,-0.08054732514060725
random_forest_n500_leaf1_feat0p3_depthnone,morgan_2048,1.0275989473684208,1.2301557835878907,-0.14637762912441477
random_forest_n500_leaf1_feat0p3_depth6,morgan_2048,1.0280416842105262,1.2306571021310766,-0.14731217330631985
random_forest_n500_leaf1_feat0p5_depthnone,descriptors_plus_morgan_512,1.0283284210526318,1.1948660671212883,-0.08154833362963587
random_forest_n200_leaf1_feat0p5_depthnone,descriptors,1.0284105263157903,1.1857408439230595,-0.06509178858707543
elastic_net_a0.1_l10.2,descriptors_plus_morgan_1024,1.028569455271274,1.2869904538190249,-0.2547526685835857
elastic_net_a0.1_l10.2,descriptors_plus_similarity_plus_morgan_1024,1.0285835701192783,1.2870161209012176,-0.25480271737909743
random_forest_n500_leaf2_feat0p3_depth6,descriptors_plus_morgan_512,1.0286804502923974,1.1785853200860064,-0.05227567647302611
random_forest_n500_leaf2_feat0p3_depthnone,descriptors_plus_morgan_512,1.0286804502923974,1.1785853200860064,-0.05227567647302611
random_forest_n500_leaf2_feat0p3_depth4,descriptors_plus_morgan_512,1.0287319924812024,1.1785963875018224,-0.052295439195243265
random_forest_n500_leaf1_feat0p5_depth6,morgan_512,1.0288972256778304,1.2074619621478135,-0.10447119447211417
elastic_net_a0.01_l10.8,descriptors_plus_morgan_2048,1.0289677429180504,1.274272790057069,-0.23007699409371685
random_forest_n500_leaf1_feat0p5_depth4,descriptors_plus_morgan_512,1.0289695363642182,1.195853024678876,-0.08333578610488335
random_forest_n500_leaf2_feat0p3_depth4,morgan_2048,1.0290921065162912,1.2053508091694796,-0.10061240749525635
random_forest_n500_leaf2_feat0p3_depth6,morgan_2048,1.0291246921470345,1.2052033759330933,-0.10034317977478824
random_forest_n500_leaf2_feat0p3_depthnone,morgan_2048,1.0291246921470345,1.2052033759330933,-0.10034317977478824
elastic_net_a0.01_l10.8,descriptors_plus_similarity_plus_morgan_2048,1.0292309232111008,1.2746629872946955,-0.2308304373682324
random_forest_n200_leaf1_featsqrt_depth6,descriptors,1.0295258145363413,1.1920729789510494,-0.07649784437883467
random_forest_n200_leaf1_feat0p5_depth4,descriptors,1.0299046270031138,1.1869217946817658,-0.06721442327932903
random_forest_n200_leaf1_featsqrt_depthnone,descriptors,1.0299078947368425,1.1920290769921413,-0.07641855478045478
random_forest_n200_leaf1_feat0p3_depth6,morgan_512,1.030141023676616,1.2024493650177213,-0.09532013577606269
random_forest_n200_leaf2_featsqrt_depth6,morgan_1024,1.0306039862440186,1.1513463403790125,-0.004198218612727178
random_forest_n200_leaf2_featsqrt_depthnone,morgan_1024,1.0306039862440186,1.1513463403790125,-0.004198218612727178
elastic_net_a0.1_l10.2,morgan_512,1.0309210747416266,1.2919313087816302,-0.2644053450374575
random_forest_n200_leaf1_feat0p3_depth4,morgan_512,1.031137356043079,1.2044587013636563,-0.09898383337050909
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_512,1.0313931105590315,1.1867879284326746,-0.0669737066018754
random_forest_n500_leaf1_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_512,1.031478570336096,1.1841324625259122,-0.06220429088398971
random_forest_n500_leaf1_feat0p5_depth4,morgan_512,1.031506129469945,1.2082409868713775,-0.10589680944257229
elastic_net_a0.5_l10.5,morgan_2048,1.0315928656784568,1.157331073930166,-0.01466505778114735
elastic_net_a0.5_l10.5,descriptors_plus_morgan_2048,1.0317477842971996,1.1575993278293306,-0.01513548393488029
elastic_net_a0.5_l10.5,descriptors_plus_similarity_plus_morgan_2048,1.0317477842971996,1.1575993278293306,-0.01513548393488029
elastic_net_a0.05_l10.8,descriptors_plus_morgan_512,1.0320420664584704,1.327831198516595,-0.33565167763992343
elastic_net_a0.05_l10.8,descriptors_plus_similarity_plus_morgan_512,1.0320427261169822,1.3278311610148148,-0.33565160219461854
random_forest_n200_leaf1_feat0p3_depth4,morgan_2048,1.0320648677492097,1.2442893204564858,-0.17287093516886487
random_forest_n500_leaf2_feat0p5_depth4,descriptors_plus_morgan_512,1.0322293020050122,1.1983081256640717,-0.08778855563084931
random_forest_n500_leaf2_feat0p5_depth6,descriptors_plus_morgan_512,1.032238211779448,1.1983126239152848,-0.08779672240410097
random_forest_n500_leaf2_feat0p5_depthnone,descriptors_plus_morgan_512,1.032238211779448,1.1983126239152848,-0.08779672240410097
random_forest_n500_leaf1_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_512,1.0334613811831432,1.1942724831362845,-0.08047402024155592
random_forest_n500_leaf2_feat0p5_depth4,morgan_1024,1.033754144945698,1.2233757993201306,-0.13377596744524278
random_forest_n200_leaf2_featsqrt_depth4,morgan_1024,1.0340008199950628,1.15332320669578,-0.007649603887091683
elastic_net_a1_l10.2,morgan_1024,1.034401574713579,1.189986010660728,-0.0727318831942323
random_forest_n500_leaf2_feat0p5_depth6,morgan_1024,1.0344045676691729,1.2240398986404832,-0.13500722314505453
random_forest_n500_leaf2_feat0p5_depthnone,morgan_1024,1.0344045676691729,1.2240398986404832,-0.13500722314505453
elastic_net_a0.01_l10.8,morgan_2048,1.0349381162852898,1.2862680079321658,-0.25334436524364246
random_forest_n500_leaf2_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_512,1.0349663659147874,1.1982118196844884,-0.08761371523634187
elastic_net_a0.5_l10.5,morgan_1024,1.035038467387571,1.1936249461206305,-0.07930266737622604
random_forest_n500_leaf2_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_512,1.035082757309942,1.1982113194764636,-0.08761280716151609
random_forest_n500_leaf2_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_512,1.035082757309942,1.1982113194764636,-0.08761280716151609
random_forest_n200_leaf2_featsqrt_depth4,descriptors_plus_morgan_1024,1.0358466376569333,1.1556971628093866,-0.0118020874984901
random_forest_n200_leaf2_featsqrt_depth6,descriptors_plus_morgan_1024,1.0363546472642853,1.1564419536955466,-0.013106622667142798
random_forest_n200_leaf2_featsqrt_depthnone,descriptors_plus_morgan_1024,1.0363546472642853,1.1564419536955466,-0.013106622667142798
random_forest_n500_leaf2_featsqrt_depth4,descriptors_plus_morgan_1024,1.0364612507404873,1.1571449602560528,-0.01433874172179217
random_forest_n500_leaf2_featsqrt_depth6,descriptors_plus_morgan_1024,1.0368172085516818,1.1581929817728434,-0.0161769387717412
random_forest_n500_leaf2_featsqrt_depthnone,descriptors_plus_morgan_1024,1.0368172085516818,1.1581929817728434,-0.0161769387717412
random_forest_n500_leaf1_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_512,1.036823157894736,1.197207405836379,-0.08579107186882706
random_forest_n500_leaf1_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_512,1.0370325534669997,1.1972661500417217,-0.08589762900878362
elastic_net_a0.5_l10.5,descriptors_plus_morgan_1024,1.0372854721813063,1.1955939069934634,-0.08286636211494725
elastic_net_a0.5_l10.5,descriptors_plus_similarity_plus_morgan_1024,1.0372854721813063,1.1955939069934634,-0.08286636211494725
elastic_net_a0.05_l10.2,descriptors_plus_morgan_1024,1.0382622095992031,1.298549913693081,-0.2773937069872423
elastic_net_a0.05_l10.2,descriptors_plus_similarity_plus_morgan_1024,1.0382657802837647,1.2985423924502542,-0.27737890961930023
random_forest_n500_leaf2_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_512,1.0383728788638258,1.18820276909085,-0.06951922899198948
random_forest_n500_leaf2_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_512,1.0384711754385956,1.1882723047082753,-0.0696444127703646
random_forest_n500_leaf2_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_512,1.0384711754385956,1.1882723047082753,-0.0696444127703646
knn_k5_distance,morgan_512,1.0386873739130373,1.1908506379241848,-0.07429131361337271
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.038773684210526,1.1773043425599545,-0.04998953062279754
elastic_net_a1_l10.2,descriptors_plus_morgan_1024,1.0392984928564348,1.1926027301271593,-0.07745483731985425
elastic_net_a1_l10.2,descriptors_plus_similarity_plus_morgan_1024,1.0392984928564348,1.1926027301271593,-0.07745483731985425
random_forest_n200_leaf1_feat0p3_depthnone,morgan_2048,1.0394263157894739,1.2478457148854158,-0.179585053156039
random_forest_n200_leaf2_featsqrt_depth4,descriptors_plus_morgan_2048,1.0399050227659763,1.1518069442345742,-0.005001851847403982
random_forest_n200_leaf2_feat0p5_depth4,morgan_1024,1.040081647869674,1.2347868880113604,-0.15502529445252833
random_forest_n200_leaf2_featsqrt_depth6,descriptors_plus_morgan_2048,1.0400898097333948,1.1528483905714446,-0.006820088293006288
random_forest_n200_leaf2_featsqrt_depthnone,descriptors_plus_morgan_2048,1.0400898097333948,1.1528483905714446,-0.006820088293006288
elastic_net_a0.05_l10.5,descriptors_plus_similarity_plus_morgan_512,1.0401727466304818,1.3149201514292204,-0.30980377880470655
elastic_net_a0.05_l10.5,descriptors_plus_morgan_512,1.040312402356956,1.3150125497298986,-0.30998786282739865
random_forest_n200_leaf1_feat0p3_depth6,morgan_2048,1.0405326555973267,1.2484511516481767,-0.18072996618261317
random_forest_n500_leaf1_feat0p5_depth4,morgan_2048,1.0405668673052086,1.2443202132103333,-0.17292917510115635
random_forest_n500_leaf2_featsqrt_depth6,morgan_1024,1.041426827752657,1.1613112155842353,-0.02165606512788032
random_forest_n500_leaf2_featsqrt_depthnone,morgan_1024,1.041426827752657,1.1613112155842353,-0.02165606512788032
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_morgan_1024,1.041455091364775,1.1828683510449278,-0.05993760541866466
random_forest_n200_leaf2_feat0p5_depth6,morgan_1024,1.041785831244778,1.2359132322002313,-0.15713343050761686
random_forest_n200_leaf2_feat0p5_depthnone,morgan_1024,1.041785831244778,1.2359132322002313,-0.15713343050761686
random_forest_n500_leaf1_feat0p5_depthnone,morgan_2048,1.0417905263157892,1.2445260069939124,-0.17331718052110667
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_1024,1.041845691881218,1.179147729967246,-0.05328018829122194
random_forest_n500_leaf2_featsqrt_depth6,descriptors_plus_morgan_2048,1.0421517696440992,1.1510528962563624,-0.0036864030055752117
random_forest_n500_leaf2_featsqrt_depthnone,descriptors_plus_morgan_2048,1.0421517696440992,1.1510528962563624,-0.0036864030055752117
random_forest_n500_leaf2_featsqrt_depth4,descriptors_plus_morgan_2048,1.0424353803374986,1.15083310731311,-0.0033031397979046417
random_forest_n500_leaf1_feat0p5_depth6,morgan_2048,1.04275796031746,1.2452122634204366,-0.17461151820732423
knn_k5_uniform,descriptors_plus_morgan_1024,1.0429473684210528,1.2636346907152192,-0.2096244515680099
random_forest_n200_leaf2_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_512,1.0429780513784452,1.194241285833849,-0.08041757175933184
random_forest_n200_leaf2_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_512,1.0431125845864653,1.194355905454651,-0.08062497205038266
random_forest_n200_leaf2_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_512,1.0431125845864653,1.194355905454651,-0.08062497205038266
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0431255421698182,1.184936022962715,-0.06364641831795459
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_morgan_1024,1.0432800000000026,1.1846447723751579,-0.06312360600360445
random_forest_n500_leaf2_featsqrt_depth4,morgan_1024,1.0433007592480623,1.1620797664618943,-0.023008767959373788
random_forest_n500_leaf1_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0438421852241324,1.1780884944599812,-0.05138870236650184
random_forest_n500_leaf1_featsqrt_depth4,descriptors_plus_morgan_1024,1.0439896679928264,1.1826240179929375,-0.059499769639861366
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.04448947368421,1.1878186020246477,-0.06882775165547295
random_forest_n500_leaf2_feat0p5_depth4,morgan_2048,1.0450848153717636,1.2325165385115278,-0.15078180861749035
random_forest_n500_leaf2_feat0p5_depth6,morgan_2048,1.0451462957393487,1.2325367701466199,-0.15081958886300018
random_forest_n500_leaf2_feat0p5_depthnone,morgan_2048,1.0451462957393487,1.2325367701466199,-0.15081958886300018
random_forest_n500_leaf1_feat0p3_depthnone,morgan_1024,1.0457515789473686,1.2355333196129052,-0.15642214758371065
knn_k5_uniform,morgan_512,1.0458947368421052,1.1941430752680045,-0.0802398789273695
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_morgan_512,1.0463609755449228,1.2025483726083719,-0.0955005167141314
random_forest_n200_leaf1_featsqrt_depth4,descriptors,1.0464026011050351,1.2018782407533017,-0.0942799001307062
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0464909402877824,1.186025266859795,-0.06560281571169013
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_morgan_512,1.0466421052631578,1.2039048120922795,-0.09797329578982161
random_forest_n500_leaf1_feat0p3_depth6,morgan_1024,1.0468900484544692,1.2367098425664698,-0.15862557660794874
random_forest_n500_leaf2_feat0p5_depth6,descriptors,1.0469173149540516,1.178473794802298,-0.05207653978109361
random_forest_n500_leaf2_feat0p5_depthnone,descriptors,1.0469173149540516,1.178473794802298,-0.05207653978109361
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_2048,1.0470389535464533,1.1793532808872165,-0.053647439275533504
random_forest_n500_leaf2_feat0p5_depth4,descriptors,1.0471321883876357,1.1784558155530185,-0.052044438257645265
random_forest_n200_leaf1_feat0p3_depthnone,morgan_1024,1.0479921052631582,1.2387552960745039,-0.16246135849657262
random_forest_n500_leaf1_feat0p3_depth4,morgan_1024,1.0480825788568158,1.2395501361561276,-0.16395361013699516
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0485815789473683,1.1993002203587853,-0.08959048948945325
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0487515789473703,1.1861793337034927,-0.06587968118883425
random_forest_n200_leaf2_feat0p3_depth4,morgan_2048,1.0494005378028397,1.2298967758549386,-0.14589494324567798
random_forest_n200_leaf2_feat0p3_depth6,morgan_2048,1.049503110902255,1.2292063377214768,-0.14460874182077132
random_forest_n200_leaf2_feat0p3_depthnone,morgan_2048,1.049503110902255,1.2292063377214768,-0.14460874182077132
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_morgan_512,1.0497032843618364,1.2060105663525262,-0.10181759301325322
random_forest_n200_leaf1_feat0p3_depth6,morgan_1024,1.050254472639933,1.2413400077312002,-0.16731746215151722
random_forest_n200_leaf2_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_512,1.0517395008354216,1.216100913171248,-0.12033191015233036
random_forest_n200_leaf2_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_512,1.0520750804093566,1.2163097080945666,-0.12071664746123845
random_forest_n200_leaf2_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_512,1.0520750804093566,1.2163097080945666,-0.12071664746123845
elastic_net_a1_l10.2,morgan_2048,1.0525710006037408,1.1829738332508417,-0.06012665357729308
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0529762353801166,1.1990004114396287,-0.08904579165648108
random_forest_n200_leaf2_feat0p5_depth4,descriptors_plus_morgan_512,1.0530357800751873,1.2169518542105369,-0.12190031607686036
random_forest_n200_leaf2_feat0p5_depth6,descriptors_plus_morgan_512,1.0531604104010015,1.2171362162427848,-0.12224026623811746
random_forest_n200_leaf2_feat0p5_depthnone,descriptors_plus_morgan_512,1.0531604104010015,1.2171362162427848,-0.12224026623811746
