model,feature_set,mae,rmse,r2
random_forest_n500_leaf1_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_2048,1.0538143995857938,1.180679623009653,-0.05601870976871681
elastic_net_a0.5_l10.8,morgan_1024,1.0539316452438263,1.164860021635669,-0.027909684198493157
elastic_net_a0.5_l10.8,descriptors_plus_morgan_1024,1.0539317422241579,1.1648597622541272,-0.02790922642543192
elastic_net_a0.5_l10.8,descriptors_plus_similarity_plus_morgan_1024,1.0539317422241579,1.1648597622541272,-0.02790922642543192
random_forest_n500_leaf1_feat0p5_depth4,morgan_1024,1.0539362801204637,1.2551850635302044,-0.19350159037736536
random_forest_n500_leaf2_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0543613034319488,1.1666820829158362,-0.031127889298487865
random_forest_n200_leaf2_feat0p3_depth6,descriptors_plus_morgan_512,1.0545251221804506,1.2036339167536394,-0.09747923283535731
random_forest_n200_leaf2_feat0p3_depthnone,descriptors_plus_morgan_512,1.0545251221804506,1.2036339167536394,-0.09747923283535731
random_forest_n200_leaf1_feat0p3_depth4,morgan_1024,1.0545682714434683,1.246436475351902,-0.17692225724964739
random_forest_n200_leaf2_feat0p3_depth4,descriptors_plus_morgan_512,1.0546403905597321,1.2037476259751654,-0.09768660386768002
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_2048,1.055022782752336,1.189625770447001,-0.07208249292168101
random_forest_n500_leaf2_featsqrt_depth6,descriptors,1.0551947263993313,1.1791021176039913,-0.05319870287911854
random_forest_n500_leaf2_featsqrt_depthnone,descriptors,1.0551947263993313,1.1791021176039913,-0.05319870287911854
random_forest_n500_leaf2_featsqrt_depth4,descriptors,1.0553110146198823,1.1786020087966735,-0.05230547702855648
random_forest_n500_leaf1_feat0p5_depthnone,morgan_1024,1.055848421052632,1.2577347116647126,-0.19835521684709367
random_forest_n500_leaf2_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0562428034319487,1.169010261219573,-0.03524734039764987
random_forest_n500_leaf2_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.0562428034319487,1.169010261219573,-0.03524734039764987
random_forest_n200_leaf1_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_512,1.0563618023716046,1.2208257133511067,-0.12905425747513766
random_forest_n500_leaf1_feat0p5_depth6,morgan_1024,1.0563903291562242,1.2585139560170504,-0.19984058701796714
random_forest_n200_leaf1_feat0p5_depth6,descriptors_plus_morgan_512,1.0567572305764414,1.2202130025069349,-0.12792123712239922
elastic_net_a0.05_l10.8,morgan_512,1.0575658734456068,1.3709886311462491,-0.42388588134468375
random_forest_n200_leaf1_feat0p5_depth4,descriptors_plus_morgan_512,1.0580089237882,1.2222236012111551,-0.1316413504921743
random_forest_n200_leaf1_feat0p5_depthnone,descriptors_plus_morgan_512,1.058063157894737,1.221492840856285,-0.13028855151630392
random_forest_n500_leaf1_feat0p3_depth4,descriptors_plus_morgan_2048,1.0585614469653144,1.2259608447023294,-0.13857246390927824
elastic_net_a1_l10.2,descriptors_plus_morgan_2048,1.0587301337162285,1.1894730749027258,-0.07180729425374022
elastic_net_a1_l10.2,descriptors_plus_similarity_plus_morgan_2048,1.0587301337162285,1.1894730749027258,-0.07180729425374022
random_forest_n200_leaf1_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_512,1.0587914035087722,1.2223758016219044,-0.13192320890542875
elastic_net_a0.1_l10.2,morgan_1024,1.05879307660607,1.3153252345991875,-0.310610917083211
random_forest_n200_leaf1_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_512,1.058989473684211,1.223308647308171,-0.1336515032408585
elastic_net_a0.1_l10.5,morgan_512,1.059112378015192,1.3362304555041689,-0.3526025720133976
random_forest_n500_leaf2_featsqrt_depth4,morgan_2048,1.0599389154865602,1.1687971496583958,-0.03486992186790894
random_forest_n200_leaf1_feat0p5_depthnone,morgan_1024,1.0601631578947373,1.2683838225536426,-0.21873382654440277
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.060206315789476,1.226028411502167,-0.13869796843583493
random_forest_n500_leaf2_featsqrt_depth6,morgan_2048,1.0603594196636694,1.1690014144283978,-0.03523167144642847
random_forest_n500_leaf2_featsqrt_depthnone,morgan_2048,1.0603594196636694,1.1690014144283978,-0.03523167144642847
random_forest_n200_leaf1_feat0p5_depth6,morgan_1024,1.060460654761905,1.2685305464883876,-0.2190158039109802
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_morgan_2048,1.060705064023695,1.2283381295224192,-0.14299240173204097
random_forest_n200_leaf1_feat0p5_depth4,morgan_1024,1.0610275643581553,1.2678252967631733,-0.21766073748135306
random_forest_n500_leaf1_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0611683053729895,1.2287447720526008,-0.1437493044862972
random_forest_n200_leaf2_feat0p5_depth4,descriptors,1.0614471595655801,1.1987578116474862,-0.08860513200118847
random_forest_n200_leaf2_feat0p5_depth6,descriptors,1.0618954490392642,1.1991278289165104,-0.08927726920867718
random_forest_n200_leaf2_feat0p5_depthnone,descriptors,1.0618954490392642,1.1991278289165104,-0.08927726920867718
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_morgan_2048,1.0620545470100073,1.2322810004067342,-0.1503420140050986
random_forest_n200_leaf2_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_2048,1.062145169413919,1.1744001800070252,-0.04481571256286476
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_1024,1.06220906975773,1.2281470987359853,-0.1426369136892407
random_forest_n200_leaf1_feat0p5_depth4,morgan_2048,1.0622749230155804,1.2636346490908095,-0.20962437187741068
random_forest_n200_leaf2_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0627020877514297,1.1751429353792242,-0.04613772852077935
random_forest_n200_leaf2_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0627020877514297,1.1751429353792242,-0.04613772852077935
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_morgan_2048,1.0627768421052624,1.22961572414012,-0.14537129126512705
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0629421052631585,1.2372924169330386,-0.15971741645619142
random_forest_n200_leaf2_featsqrt_depth6,morgan_2048,1.063543748298486,1.1722293303934241,-0.04095665067535981
random_forest_n200_leaf2_featsqrt_depthnone,morgan_2048,1.063543748298486,1.1722293303934241,-0.04095665067535981
random_forest_n200_leaf2_featsqrt_depth4,morgan_2048,1.0635667787913845,1.1723849963356106,-0.04123313626181302
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_2048,1.063901299365839,1.2382118571915173,-0.16144164437594322
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0639810526315776,1.2352545684871685,-0.15590040105225067
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0640186162375624,1.235606175052452,-0.1565585326193082
random_forest_n500_leaf1_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_2048,1.064874046967651,1.235270470804807,-0.15593016271292193
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_morgan_2048,1.0657087899673432,1.2356487192638133,-0.15663817889943243
random_forest_n200_leaf1_feat0p5_depth6,morgan_2048,1.065872546992481,1.2669067931386333,-0.2158970549460122
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_2048,1.0660612479844713,1.2390744799217437,-0.16306048681789753
random_forest_n200_leaf1_feat0p5_depthnone,morgan_2048,1.0664763157894734,1.268058467490235,-0.21810866820000974
random_forest_n500_leaf1_feat0p5_depth4,descriptors_plus_morgan_2048,1.0666106879173451,1.24234127823989,-0.1692013487930073
random_forest_n500_leaf1_feat0p5_depth6,descriptors_plus_morgan_2048,1.0673500757196013,1.2436212268312294,-0.17161177909134606
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_morgan_1024,1.0675367502088553,1.212536622443369,-0.11377433463492426
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_morgan_1024,1.0678078947368421,1.2134914363868459,-0.1155291121015134
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_morgan_1024,1.0678517327263384,1.206094971814908,-0.10197182495845203
random_forest_n500_leaf1_feat0p5_depthnone,descriptors_plus_morgan_2048,1.068239999999999,1.2445598971524028,-0.1733810834791758
random_forest_n200_leaf2_feat0p5_depth6,morgan_2048,1.068350820802004,1.2526318136749457,-0.18865097751972493
random_forest_n200_leaf2_feat0p5_depthnone,morgan_2048,1.068350820802004,1.2526318136749457,-0.18865097751972493
random_forest_n500_leaf1_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.068790526315789,1.2401485146121565,-0.16507765159973942
random_forest_n500_leaf2_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_2048,1.0692449163015347,1.172612534887618,-0.04163734421715137
random_forest_n200_leaf2_feat0p5_depth4,morgan_2048,1.0692595457393475,1.253500993976361,-0.19030111995919086
random_forest_n500_leaf2_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0693889726925123,1.173118617674971,-0.04253664977820182
random_forest_n500_leaf2_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0693889726925123,1.173118617674971,-0.04253664977820182
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_morgan_2048,1.0696842105263165,1.2385039176148656,-0.16198961383966703
random_forest_n500_leaf1_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0698362331966274,1.2410512888897445,-0.1667745208956417
random_forest_n500_leaf1_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0700055774196553,1.2424320001104803,-0.16937211669434316
random_forest_n200_leaf1_feat0p5_depth4,descriptors_plus_morgan_2048,1.0705605062189265,1.2473655285295353,-0.17867739019969742
random_forest_n200_leaf2_featsqrt_depth6,descriptors,1.070895144110275,1.199119412726283,-0.08926197887462717
random_forest_n200_leaf2_featsqrt_depthnone,descriptors,1.070895144110275,1.199119412726283,-0.08926197887462717
random_forest_n200_leaf2_featsqrt_depth4,descriptors,1.0711191040100245,1.1990574367405382,-0.08914938568399888
random_forest_n500_leaf1_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.0717084210526315,1.2427962411390994,-0.17005786164866676
random_forest_n500_leaf1_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0719462493734333,1.2433561054294175,-0.17111229220441282
random_forest_n500_leaf1_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_2048,1.0725130833114247,1.2435116139936038,-0.17140525635066606
random_forest_n200_leaf1_feat0p5_depth6,descriptors_plus_morgan_2048,1.0726825692071085,1.2497021749080783,-0.18309747688792655
elastic_net_a0.05_l10.2,morgan_1024,1.07292861533485,1.3289480229592239,-0.33789942684718866
random_forest_n200_leaf1_feat0p5_depthnone,descriptors_plus_morgan_2048,1.073257894736842,1.2504749587130568,-0.1845611236214182
random_forest_n200_leaf1_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_1024,1.073439496986931,1.2486182027938468,-0.181045966515488
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.075055263157895,1.2471629158023545,-0.17829451021886022
random_forest_n200_leaf1_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0750664035087725,1.2499576841651903,-0.1835813093821672
elastic_net_a0.01_l10.5,descriptors_plus_similarity_plus_morgan_512,1.075104463402105,1.3583962148755981,-0.39784945798592375
elastic_net_a0.01_l10.5,descriptors_plus_morgan_512,1.0751401042133673,1.3584689337068117,-0.3979991237439564
random_forest_n200_leaf1_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.075178947368422,1.249841866418561,-0.18336198456626196
elastic_net_a0.01_l10.2,morgan_1024,1.0760589527021842,1.3346139908240486,-0.34933201072918285
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0774332913650675,1.2524229189540617,-0.18825456061989665
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0779632383040938,1.250558979709163,-0.18472031329341965
random_forest_n500_leaf2_feat0p3_depth4,descriptors_plus_morgan_2048,1.078252892648288,1.2370469905329933,-0.1592573844736176
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_morgan_1024,1.0782765286833045,1.238389657112284,-0.16177522066588224
random_forest_n500_leaf2_feat0p3_depth6,descriptors_plus_morgan_2048,1.0782800751879702,1.2376686367201528,-0.1604227872595494
random_forest_n500_leaf2_feat0p3_depthnone,descriptors_plus_morgan_2048,1.0782800751879702,1.2376686367201528,-0.1604227872595494
random_forest_n200_leaf1_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0786184210526322,1.246585242773233,-0.17720321523106963
random_forest_n500_leaf2_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0788398671679205,1.243906144737849,-0.17214868117558346
random_forest_n200_leaf1_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_2048,1.079005310435179,1.2465855727516577,-0.17720383845634258
random_forest_n200_leaf1_feat0p5_depth4,descriptors_plus_similarity_plus_morgan_2048,1.079355215208767,1.24914041944221,-0.18203408416540978
random_forest_n500_leaf2_feat0p5_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0794626741854645,1.2445621920605001,-0.17338541079879866
random_forest_n500_leaf2_feat0p5_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.0794626741854645,1.2445621920605001,-0.17338541079879866
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_similarity,1.08150670676692,1.2195411923333057,-0.12667958445282812
random_forest_n500_leaf1_featsqrt_depth6,descriptors_plus_similarity,1.08150670676692,1.2195411923333057,-0.12667958445282812
random_forest_n200_leaf2_feat0p3_depth4,descriptors_plus_morgan_1024,1.0815195436507936,1.2355657471852894,-0.15648285085153946
random_forest_n200_leaf2_featsqrt_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0818565519714194,1.1886586269373984,-0.0703400354571515
random_forest_n200_leaf2_feat0p3_depth6,descriptors_plus_morgan_1024,1.0819882372598162,1.2359304090325383,-0.1571655946183219
random_forest_n200_leaf2_feat0p3_depthnone,descriptors_plus_morgan_1024,1.0819882372598162,1.2359304090325383,-0.1571655946183219
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_similarity,1.0823547368421078,1.2213118211859006,-0.12995356911858935
random_forest_n500_leaf1_featsqrt_depthnone,descriptors_plus_similarity,1.0823547368421078,1.2213118211859006,-0.12995356911858935
random_forest_n500_leaf2_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_1024,1.0825234310776946,1.2305258379788948,-0.14706743750173512
random_forest_n500_leaf1_feat0p5_depth4,descriptors_plus_morgan_1024,1.0825336367170832,1.2562860729994891,-0.1955963139614283
random_forest_n200_leaf2_featsqrt_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0826296754050035,1.189447268379047,-0.071760787408224
random_forest_n200_leaf2_featsqrt_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.0826296754050035,1.189447268379047,-0.071760787408224
random_forest_n500_leaf2_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0829296478696742,1.2304833120743501,-0.14698815556234068
random_forest_n500_leaf2_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.0829296478696742,1.2304833120743501,-0.14698815556234068
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_similarity,1.0833484711779449,1.2227706949573733,-0.13265467157286204
random_forest_n200_leaf1_featsqrt_depth6,descriptors_plus_similarity,1.0833484711779449,1.2227706949573733,-0.13265467157286204
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_similarity,1.083421052631579,1.2242726996702549,-0.13543899988332542
random_forest_n200_leaf1_featsqrt_depthnone,descriptors_plus_similarity,1.083421052631579,1.2242726996702549,-0.13543899988332542
knn_k3_uniform,descriptors,1.0835087719298244,1.3558795509650354,-0.3926747402272248
random_forest_n200_leaf1_feat0p3_depthnone,descriptors_plus_morgan_1024,1.083784210526316,1.2422407498252164,-0.16901213636871093
random_forest_n500_leaf1_feat0p5_depthnone,descriptors_plus_morgan_1024,1.0852136842105256,1.2601102534803514,-0.20288626984071012
random_forest_n500_leaf2_feat0p5_depth4,descriptors_plus_morgan_2048,1.0855642343358398,1.2498686491761604,-0.18341270144111976
random_forest_n500_leaf1_feat0p3_depth4,descriptors_plus_morgan_1024,1.0856046707882754,1.2494590207426843,-0.18263713185705077
elastic_net_a1_l10.5,descriptors_plus_morgan_1024,1.0858176200249094,1.181561438512711,-0.05759671856963622
elastic_net_a1_l10.5,descriptors_plus_similarity_plus_morgan_1024,1.0858176200249094,1.181561438512711,-0.05759671856963622
elastic_net_a1_l10.5,morgan_1024,1.0858176895060776,1.1815615428148667,-0.057596905288022526
random_forest_n500_leaf2_feat0p5_depth6,descriptors_plus_morgan_2048,1.0858406010860484,1.250138943989093,-0.18392460307545289
random_forest_n500_leaf2_feat0p5_depthnone,descriptors_plus_morgan_2048,1.0858406010860484,1.250138943989093,-0.18392460307545289
random_forest_n500_leaf1_feat0p3_depthnone,descriptors_plus_morgan_1024,1.0859421052631575,1.2499391195363752,-0.18354615205678315
random_forest_n500_leaf1_feat0p5_depth6,descriptors_plus_morgan_1024,1.0859740380116958,1.2604864193802445,-0.2036045440272698
elastic_net_a0.1_l10.5,descriptors_plus_similarity_plus_morgan_1024,1.0861952334797262,1.3847276603447005,-0.4525671281802315
elastic_net_a0.1_l10.5,descriptors_plus_morgan_1024,1.0862019536380316,1.3847291010619376,-0.452570150781207
random_forest_n200_leaf1_feat0p3_depth4,descriptors_plus_similarity,1.086537484810511,1.2196782725495101,-0.12693288325417496
random_forest_n200_leaf1_featsqrt_depth4,descriptors_plus_similarity,1.086537484810511,1.2196782725495101,-0.12693288325417496
random_forest_n200_leaf1_feat0p3_depth6,descriptors_plus_morgan_1024,1.0866982594744439,1.246751620102887,-0.1775174705119058
random_forest_n500_leaf1_feat0p3_depth6,descriptors_plus_morgan_1024,1.0872716066302115,1.251442067288247,-0.18639409470446577
random_forest_n200_leaf2_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_1024,1.087331465121136,1.238769743844956,-0.16248847454259296
random_forest_n500_leaf2_feat0p3_depth6,descriptors_plus_morgan_1024,1.0873851303258144,1.245110234485933,-0.17441903784821444
random_forest_n500_leaf2_feat0p3_depthnone,descriptors_plus_morgan_1024,1.0873851303258144,1.245110234485933,-0.17441903784821444
random_forest_n500_leaf2_feat0p3_depth4,descriptors_plus_morgan_1024,1.0874219085213028,1.2448107897542025,-0.1738542182911289
random_forest_n200_leaf2_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_1024,1.0876311800334169,1.2384645968409749,-0.16191583190823033
random_forest_n200_leaf2_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_1024,1.0876311800334169,1.2384645968409749,-0.16191583190823033
random_forest_n200_leaf2_feat0p5_depth4,descriptors_plus_morgan_2048,1.088727241019214,1.25090840059923,-0.18538245536997544
elastic_net_a0.5_l10.8,morgan_512,1.0887829493095589,1.2169883638165637,-0.12196763304230851
elastic_net_a0.5_l10.8,descriptors_plus_morgan_512,1.0887829595663867,1.2169877464057355,-0.12196649463406994
elastic_net_a0.5_l10.8,descriptors_plus_similarity_plus_morgan_512,1.0887829595663867,1.2169877464057355,-0.12196649463406994
random_forest_n200_leaf2_feat0p5_depth6,descriptors_plus_morgan_2048,1.0890165058479522,1.251324428074385,-0.18617105615965146
random_forest_n200_leaf2_feat0p5_depthnone,descriptors_plus_morgan_2048,1.0890165058479522,1.251324428074385,-0.18617105615965146
random_forest_n200_leaf1_feat0p5_depth4,descriptors_plus_morgan_1024,1.0907445602715995,1.2577321712409564,-0.19835037587871085
random_forest_n200_leaf2_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0911784085213025,1.247290318983863,-0.1785352584564559
random_forest_n200_leaf2_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0911784085213025,1.247290318983863,-0.1785352584564559
random_forest_n200_leaf2_feat0p3_depth4,descriptors_plus_similarity_plus_morgan_2048,1.0912180043859643,1.246743163336158,-0.17750149626870582
random_forest_n500_leaf2_feat0p3_depth6,descriptors_plus_similarity_plus_morgan_2048,1.0912852619047622,1.2422299769015643,-0.16899186071137517
random_forest_n500_leaf2_feat0p3_depthnone,descriptors_plus_similarity_plus_morgan_2048,1.0912852619047622,1.2422299769015643,-0.16899186071137517
